"7000203        ","PL  ","D 550\190\400\12              ",10     ,0      ,550    ,400    ,190    ,12     ,75     ,"Y"
"700025         ","PL  ","PLYWOOD REEL 80CM  WP         ",100    ,0      ,800    ,414    ,320    ,17     ,250    ,"Y"
"700026         ","PL  ","Plywood 80CM  WP              ",100    ,0      ,800    ,500    ,320    ,17     ,250    ,"Y"
"700028         ","PL  ",".LYWOOD REEL 74CM  WP         ",50     ,0      ,740    ,580    ,320    ,17     ,175    ,"Y"
"701016B        ","IEC ","DS.DRUM 2200/1440/990MM       ",50     ,0      ,2200   ,990    ,1440   ,50     ,5000   ,"Y"
"701016B        ","ST  ","DS.DRUM 2200/1440/990MM       ",50     ,0      ,2200   ,990    ,1440   ,50     ,5000   ,"Y"
"701016C        ","IEC ","DS DRUM 2200/1440/1240MM      ",50     ,0      ,2200   ,1240   ,1440   ,50     ,5000   ,"Y"
"701016C        ","ST  ","DS DRUM 2200/1440/1240MM      ",50     ,0      ,2200   ,1240   ,1440   ,50     ,5000   ,"Y"
"70101618       ","ALL ","STEEL DRUM                    ",50     ,0      ,1800   ,1010   ,830    ,60     ,5000   ,"Y"
"70101618       ","ST  ","STEEL DRUM                    ",50     ,0      ,1800   ,1010   ,830    ,60     ,5000   ,"Y"
"70101620       ","ALL ","ST.DRUM 2000/1020/1000/xxMM   ",50     ,0      ,2000   ,1020   ,1000   ,80     ,5000   ,"Y"
"70101620       ","ST  ","ST.DRUM 2000/1020/1000/xxMM   ",50     ,0      ,2000   ,1020   ,1000   ,80     ,5000   ,"Y"
"70101622N      ","ALL ","ST.DRUM 2200/1220/1400/xxMM   ",80     ,0      ,2200   ,1220   ,1400   ,80     ,5500   ,"Y"
"70101622N      ","ST  ","ST.DRUM 2200/1220/1400/xxMM   ",80     ,0      ,2200   ,1220   ,1400   ,80     ,5500   ,"Y"
"701019         ","IEC ","STEEL DRUM 3450*2300*2400     ",100    ,0      ,3450   ,2300   ,2226   ,100    ,20000  ,"Y"
"701019         ","ST  ","STEEL DRUM 3450*2300*2400     ",100    ,0      ,3450   ,2300   ,2226   ,100    ,20000  ,"Y"
"7010193        ","IEC ","STEEL DRUM 3700*2500*2200*20  ",80     ,0      ,3700   ,2200   ,2500   ,130    ,18000  ,"Y"
"7010193        ","ST  ","STEEL DRUM 3700*2500*2200*20  ",80     ,0      ,3700   ,2200   ,2500   ,130    ,18000  ,"Y"
"701040         ","GAB ","s 3200/1900/1850              ",100    ,0      ,3200   ,1850   ,1900   ,60     ,9200   ,"Y"
"701040         ","ST  ","s 3200/1900/1850              ",100    ,0      ,3200   ,1850   ,1900   ,60     ,9200   ,"Y"
"701042         ","GAB ","S 3100/2100/1850 STEEL DRUM   ",100    ,0      ,3100   ,1850   ,2100   ,60     ,6300   ,"Y"
"701042         ","ST  ","S 3100/2100/1850 STEEL DRUM   ",100    ,0      ,3100   ,1850   ,2100   ,60     ,6300   ,"Y"
"701044         ","GAB ","S 2900/2100/1950              ",100    ,0      ,2900   ,1950   ,2100   ,60     ,5600   ,"Y"
"701044         ","ST  ","S 2900/2100/1950              ",100    ,0      ,2900   ,1950   ,2100   ,60     ,5600   ,"Y"
"701046         ","GAB ","S 2960/2100/1950              ",100    ,0      ,2960   ,1950   ,2100   ,60     ,5650   ,"Y"
"701046         ","ST  ","S 2960/2100/1950              ",100    ,0      ,2960   ,1950   ,2100   ,60     ,5650   ,"Y"
"701048         ","GAB ","S 2800/2000/2100 STEEL REEL   ",100    ,0      ,2800   ,2100   ,2000   ,60     ,15000  ,"Y"
"701048         ","ST  ","S 2800/2000/2100 STEEL REEL   ",100    ,0      ,2800   ,2100   ,2000   ,60     ,15000  ,"Y"
"701052         ","GAB ","S 3000/2000/2100   STEEL DRUM ",100    ,0      ,3000   ,2100   ,2000   ,60     ,16000  ,"Y"
"701052         ","ST  ","S 3000/2000/2100   STEEL DRUM ",100    ,0      ,3000   ,2100   ,2000   ,60     ,16000  ,"Y"
"701056         ","GAB ","STEEL DRUM 3400/2000/2000     ",100    ,0      ,3400   ,2000   ,2000   ,60     ,18000  ,"Y"
"701056         ","ST  ","STEEL DRUM 3400/2000/2000     ",100    ,0      ,3400   ,2000   ,2000   ,60     ,18000  ,"Y"
"703101         ","ALL ","WOODEN REEL 3100/2100/1950/110",50     ,0      ,3100   ,1950   ,2100   ,110    ,10000  ,"Y"
"703200         ","ALL ","WOODEN REEL 3200/2100/1950/110",50     ,0      ,3200   ,1950   ,2100   ,110    ,10000  ,"Y"
"703300         ","ALL ","WOODEN REEL 3300/2100/1950/110",50     ,0      ,3300   ,1950   ,2100   ,110    ,10000  ,"Y"
"703400         ","ALL ","WOODEN REEL 3400/2100/1950/110",50     ,0      ,3400   ,1950   ,2100   ,110    ,10000  ,"Y"
"703401         ","ALL ","WOODEN REEL 3400/2300/1800/110",50     ,0      ,3400   ,1800   ,2300   ,110    ,10000  ,"Y"
"703401         ","GAB ","WOODEN REEL 3400/2300/1800/110",50     ,0      ,3400   ,1800   ,2300   ,110    ,10000  ,"Y"
"703701         ","ALL ","WOODEN REEL 3700/2300/1800/120",50     ,0      ,3700   ,1800   ,2300   ,120    ,14000  ,"Y"
"703701         ","GAB ","WOODEN REEL 3700/2300/1800/120",50     ,0      ,3700   ,1800   ,2300   ,120    ,14000  ,"Y"
"7101X300       ","ALL ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"7104X095       ","ALL ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"7104X095       ","IEC ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"7104X240       ","ALL ","BZ 1800/900/870/60            ",50     ,0      ,1800   ,870    ,900    ,60     ,2700   ,"Y"
"7104X240       ","IEC ","BZ 1800/900/870/60            ",50     ,0      ,1800   ,870    ,900    ,60     ,2700   ,"Y"
"710900         ","ALL ","BZ 620/280/300/35             ",30     ,0      ,620    ,300    ,280    ,35     ,175    ,"Y"
"710900         ","BZ  ","BZ 620/280/300/35             ",30     ,0      ,620    ,300    ,280    ,35     ,175    ,"Y"
"710900         ","GAB ","BZ 620/280/300/35             ",30     ,0      ,620    ,300    ,280    ,35     ,175    ,"Y"
"710900         ","IEC ","BZ 620/280/300/35             ",30     ,0      ,620    ,300    ,280    ,35     ,175    ,"Y"
"710901         ","ALL ","BZ 710/380/400/35             ",30     ,0      ,710    ,400    ,380    ,35     ,300    ,"Y"
"710901         ","BZ  ","BZ 710/380/400/35             ",30     ,0      ,710    ,400    ,380    ,35     ,300    ,"Y"
"710901         ","GAB ","BZ 710/380/400/35             ",30     ,0      ,710    ,400    ,380    ,35     ,300    ,"Y"
"710901         ","IEC ","BZ 710/380/400/35             ",30     ,0      ,710    ,400    ,380    ,35     ,300    ,"Y"
"710902         ","ALL ","BZ 800/380/414/35             ",50     ,0      ,800    ,414    ,380    ,35     ,350    ,"Y"
"710902         ","BZ  ","BZ 800/380/414/35             ",50     ,0      ,800    ,414    ,380    ,35     ,350    ,"Y"
"710902         ","GAB ","BZ 800/380/414/35             ",50     ,0      ,800    ,414    ,380    ,35     ,350    ,"Y"
"710902         ","IEC ","BZ 800/380/414/35             ",50     ,0      ,800    ,414    ,380    ,35     ,350    ,"Y"
"710903         ","ALL ","BZ 910/500/500/42             ",50     ,0      ,910    ,500    ,500    ,42     ,580    ,"Y"
"710903         ","BZ  ","BZ 910/500/500/42             ",50     ,0      ,910    ,500    ,500    ,42     ,580    ,"Y"
"710903         ","GAB ","BZ 910/500/500/42             ",50     ,0      ,910    ,500    ,500    ,42     ,580    ,"Y"
"710903         ","IEC ","BZ 910/500/500/42             ",50     ,0      ,910    ,500    ,500    ,42     ,580    ,"Y"
"710904         ","ALL ","BZ 1000/500/500/42            ",50     ,0      ,1000   ,500    ,500    ,42     ,850    ,"Y"
"710904         ","BZ  ","BZ 1000/500/500/42            ",50     ,0      ,1000   ,500    ,500    ,42     ,850    ,"Y"
"710904         ","GAB ","BZ 1000/500/500/42            ",50     ,0      ,1000   ,500    ,500    ,42     ,850    ,"Y"
"710904         ","IEC ","BZ 1000/500/500/42            ",50     ,0      ,1000   ,500    ,500    ,42     ,850    ,"Y"
"710905         ","ALL ","BZ 1100/500/550/42            ",50     ,0      ,1100   ,550    ,500    ,42     ,1400   ,"Y"
"710905         ","BZ  ","BZ 1100/500/550/42            ",50     ,0      ,1100   ,550    ,500    ,42     ,1400   ,"Y"
"710905         ","GAB ","BZ 1100/500/550/42            ",50     ,0      ,1100   ,550    ,500    ,42     ,1400   ,"Y"
"710905         ","IEC ","BZ 1100/500/550/42            ",50     ,0      ,1100   ,550    ,500    ,42     ,1400   ,"Y"
"710907         ","ALL ","BZ 1250/500/600/54            ",50     ,0      ,1250   ,600    ,500    ,54     ,1700   ,"Y"
"710907         ","BZ  ","BZ 1250/500/600/54            ",50     ,0      ,1250   ,600    ,500    ,54     ,1700   ,"Y"
"710907         ","GAB ","BZ 1250/500/600/54            ",50     ,0      ,1250   ,600    ,500    ,54     ,1700   ,"Y"
"710907         ","IEC ","BZ 1250/500/600/54            ",50     ,0      ,1250   ,600    ,500    ,54     ,1700   ,"Y"
"710909         ","ALL ","BZ 1400/710/850/60            ",50     ,0      ,1400   ,850    ,710    ,60     ,2200   ,"Y"
"710909         ","BZ  ","BZ 1400/710/850/60            ",50     ,0      ,1400   ,850    ,710    ,60     ,2200   ,"Y"
"710909         ","DE  ","BZ 1400/710/850/60            ",50     ,0      ,1400   ,850    ,710    ,60     ,2200   ,"Y"
"710909         ","GAB ","BZ 1400/710/850/60            ",50     ,0      ,1400   ,850    ,710    ,60     ,2200   ,"Y"
"710909         ","IEC ","BZ 1400/710/850/60            ",50     ,0      ,1400   ,850    ,710    ,60     ,2200   ,"Y"
"710910         ","ALL ","BZ 1500/710/850/60            ",50     ,0      ,1500   ,850    ,710    ,60     ,2300   ,"Y"
"710910         ","BZ  ","BZ 1500/710/850/60            ",50     ,0      ,1500   ,850    ,710    ,60     ,2300   ,"Y"
"710910         ","GAB ","BZ 1500/710/850/60            ",50     ,0      ,1500   ,850    ,710    ,60     ,2300   ,"Y"
"710910         ","IEC ","BZ 1500/710/850/60            ",50     ,0      ,1500   ,850    ,710    ,60     ,2300   ,"Y"
"710911         ","ALL ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"710911         ","BZ  ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"710911         ","DE  ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"710911         ","GAB ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"710911         ","IEC ","BZ 1600/710/870/60            ",50     ,0      ,1600   ,870    ,710    ,60     ,2400   ,"Y"
"710913         ","ALL ","BZ 1700/800/870/60            ",50     ,0      ,1700   ,870    ,800    ,60     ,2500   ,"Y"
"710913         ","BZ  ","BZ 1700/800/870/60            ",50     ,0      ,1700   ,870    ,800    ,60     ,2500   ,"Y"
"710913         ","GAB ","BZ 1700/800/870/60            ",50     ,0      ,1700   ,870    ,800    ,60     ,2500   ,"Y"
"710913         ","IEC ","BZ 1700/800/870/60            ",50     ,0      ,1700   ,870    ,800    ,60     ,2500   ,"Y"
"710915         ","ALL ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"710915         ","BZ  ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"710915         ","DE  ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"710915         ","GAB ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"710915         ","IEC ","BZ 1800/800/870/60            ",50     ,0      ,1800   ,870    ,800    ,60     ,2700   ,"Y"
"710917         ","ALL ","BZ 2000/1000/870/67           ",50     ,0      ,2000   ,870    ,1000   ,67     ,3500   ,"Y"
"710917         ","BZ  ","BZ 2000/1000/870/67           ",50     ,0      ,2000   ,870    ,1000   ,67     ,3500   ,"Y"
"710917         ","DE  ","BZ 2000/1000/870/67           ",50     ,0      ,2000   ,870    ,1000   ,67     ,3500   ,"Y"
"710917         ","GAB ","BZ 2000/1000/870/67           ",50     ,0      ,2000   ,870    ,1000   ,67     ,3500   ,"Y"
"710917         ","IEC ","BZ 2000/1000/870/67           ",50     ,0      ,2000   ,870    ,1000   ,67     ,3500   ,"Y"
"710919         ","ALL ","BZ 2200/1100/870/67           ",50     ,0      ,2200   ,870    ,1100   ,67     ,3800   ,"Y"
"710919         ","BZ  ","BZ 2200/1100/870/67           ",50     ,0      ,2200   ,870    ,1100   ,67     ,3800   ,"Y"
"710919         ","GAB ","BZ 2200/1100/870/67           ",50     ,0      ,2200   ,870    ,1100   ,67     ,3800   ,"Y"
"710919         ","IEC ","BZ 2200/1100/870/67           ",50     ,0      ,2200   ,870    ,1100   ,67     ,3800   ,"Y"
"7109221        ","ALL ","PN-22-1 2200/1150/1370/70     ",50     ,0      ,2200   ,1370   ,1150   ,110    ,4000   ,"Y"
"7109221        ","GAB ","PN-22-1 2200/1150/1370/70     ",50     ,0      ,2200   ,1370   ,1150   ,110    ,4000   ,"Y"
"7109222        ","ALL ","PN-22-2 2200/1050/1150/110    ",70     ,0      ,2200   ,1050   ,1150   ,60     ,4300   ,"Y"
