"DCU","2014-04-30",500.1924000
"DCU","2014-05-01",496.2837000
"DCU","2014-05-02",497.2129000
"DCU","2014-05-06",497.5462000
"DCU","2014-05-07",493.9809000
"DCU","2014-05-08",493.5971000
"DCU","2014-05-09",504.6263000
"DCU","2014-05-12",517.9785000
"DCU","2014-05-13",516.2817000
"DCU","2014-05-14",523.3416000
"DCU","2014-05-15",523.1497000
"DCU","2014-05-16",521.8771000
"DCU","2014-05-19",525.3919000
"DCU","2014-05-20",519.6551000
"DCU","2014-05-21",514.2415000
"DCU","2014-05-22",522.2407000
"DCU","2014-05-23",527.8462000
"DCU","2014-05-27",528.8764000
"DCU","2014-05-28",530.9671000
"DCU","2014-05-29",526.2908000
"DCU","2014-05-30",528.4118000
"DCU","2014-06-02",529.0077000
"DCU","2014-06-03",523.7759000
"DCU","2014-06-04",516.1403000
"DCU","2014-06-05",513.9890000
"DCU","2014-06-06",502.7578000
"DCU","2014-06-09",503.5456000
"DCU","2014-06-10",508.6158000
"DCU","2014-06-11",508.5451000
"DCU","2014-06-12",511.6155000
"DCU","2014-06-13",506.9695000
"DCU","2014-06-16",511.6458000
"DCU","2014-06-17",509.0198000
"DCU","2014-06-18",510.9994000
"DCU","2014-06-19",508.2219000
"DCU","2014-06-20",512.8881000
"DCU","2014-06-23",522.3114000
"DCU","2014-06-24",520.7762000
"DCU","2014-06-25",520.9176000
"DCU","2014-06-26",523.9072000
"DCU","2014-06-27",526.9271000
"DCU","2014-06-30",523.8567000
"DCU","2014-07-01",526.8362000
"DCU","2014-07-02",530.4015000
"DCU","2014-07-03",536.1686000
"DCU","2014-07-04",541.4913000
"DCU","2014-07-07",538.3098000
"DCU","2014-07-08",540.9964000
"DCU","2014-07-09",541.5721000
"DCU","2014-07-10",536.8150000
"DCU","2014-07-11",540.2591000
"DCU","2014-07-14",539.6834000
"DCU","2014-07-15",536.6130000
"DCU","2014-07-16",540.1783000
"DCU","2014-07-17",534.2799000
"DCU","2014-07-18",534.1789000
"DCU","2014-07-21",531.4519000
"DCU","2014-07-22",538.3199000
"DCU","2014-07-23",539.0572000
"DCU","2014-07-24",545.4808000
"DCU","2014-07-25",548.7835000
"DCU","2014-07-28",545.4707000
"DCU","2014-07-29",544.3900000
"DCU","2014-07-30",543.8547000
"DCU","2014-07-31",547.9048000
"DCU","2014-08-01",543.1477000
"DCU","2014-08-04",544.1375000
"DCU","2014-08-05",545.0566000
"DCU","2014-08-06",539.0976000
"DCU","2014-08-07",536.5827000
"DCU","2014-08-08",538.8855000
"DCU","2014-08-11",538.1684000
"DCU","2014-08-12",541.4509000
"DCU","2014-08-13",533.2194000
"DCU","2014-08-14",529.5935000
"DCU","2014-08-15",526.9372000
"DCU","2014-08-18",530.7348000
"DCU","2014-08-19",534.2294000
"DCU","2014-08-20",536.0979000
"DCU","2014-08-21",542.9659000
"DCU","2014-08-22",549.0360000
"DCU","2014-08-26",552.7023000
"DCU","2014-08-27",549.8743000
"DCU","2014-08-28",548.7835000
"DCU","2014-08-29",545.3697000
"DCU","2014-09-01",545.2889000
"DCU","2014-09-02",546.0464000
"DCU","2014-09-03",541.7539000
"DCU","2014-09-04",545.7030000
"DCU","2014-09-05",553.4800000
"DCU","2014-09-08",559.1865000
"DCU","2014-09-09",553.5305000
"DCU","2014-09-10",547.7937000
"DCU","2014-09-11",543.8648000
"DCU","2014-09-12",545.4303000
"DCU","2014-09-15",545.2586000
"DCU","2014-09-16",547.9250000
"DCU","2014-09-17",552.2983000
"DCU","2014-09-18",552.6720000
"DCU","2014-09-19",549.1774000
"DCU","2014-09-22",543.4305000
"DCU","2014-09-23",542.7033000
"DCU","2014-09-24",540.7338000
"DCU","2014-09-25",547.1170000
"DCU","2014-09-26",546.6120000
"DCU","2014-09-29",546.2888000
"DCU","2014-09-30",550.4601000
"DCU","2014-10-01",551.7630000
"DCU","2014-10-02",545.0465000
"DCU","2014-10-03",543.5416000
"DCU","2014-10-06",550.2379000
"DCU","2014-10-07",548.6825000
"DCU","2014-10-08",548.8845000
"DCU","2014-10-09",545.5717000
"DCU","2014-10-10",543.9860000
"DCU","2014-10-13",551.5509000
"DCU","2014-10-14",551.3590000
"DCU","2014-10-15",551.7933000
"DCU","2014-10-16",535.3707000
"DCU","2014-10-17",532.3609000
"DCU","2014-10-20",533.0477000
"DCU","2014-10-21",537.2897000
"DCU","2014-10-22",545.6727000
"DCU","2014-10-23",545.7939000
"DCU","2014-10-24",549.6824000
"DCU","2014-10-27",551.9549000
"DCU","2014-10-28",555.5707000
"DCU","2014-10-29",553.8537000
"DCU","2014-10-30",554.6213000
"DCU","2014-10-31",558.8633000
"DCU","2014-11-03",559.7420000
"DCU","2014-11-04",551.4297000
"DCU","2014-11-05",548.3694000
"DCU","2014-11-06",549.2683000
"DCU","2014-11-07",558.0048000
"DCU","2014-11-10",555.0152000
"DCU","2014-11-11",554.4597000
"DCU","2014-11-12",557.6008000
"DCU","2014-11-13",557.7523000
"DCU","2014-11-14",553.5507000
"DCU","2014-11-17",556.1767000
"DCU","2014-11-18",549.6016000
"DCU","2014-11-19",551.2277000
"DCU","2014-11-20",549.0461000
"DCU","2014-11-21",562.1862000
"DCU","2014-11-24",558.0553000
"DCU","2014-11-25",554.1668000
"DCU","2014-11-26",549.5410000
"DCU","2014-11-27",546.0363000
"DCU","2014-11-28",552.9447000
"DCU","2014-12-01",527.6947000
"DCU","2014-12-02",534.2900000
"DCU","2014-12-03",539.0471000
"DCU","2014-12-04",542.9962000
"DCU","2014-12-05",544.7839000
"DCU","2014-12-08",542.7538000
"DCU","2014-12-09",533.7244000
"DCU","2014-12-10",538.7744000
"DCU","2014-12-11",534.5930000
"DCU","2014-12-12",539.4107000
"DCU","2014-12-15",543.2689000
"DCU","2014-12-16",524.5637000
"DCU","2014-12-17",521.3216000
"DCU","2014-12-18",531.1792000
"DCU","2014-12-19",541.2792000
"DCU","2014-12-22",539.8450000
"DCU","2014-12-23",535.9969000
"DCU","2014-12-24",536.9766000
"DCU","2014-12-29",535.0576000
"DCU","2014-12-30",536.0373000
"DCU","2014-12-31",538.9360000
"DCU","2015-01-02",539.2087000
"DCU","2015-01-05",538.0674000
"DCU","2015-01-06",536.6231000
"DCU","2015-01-07",537.9159000
"DCU","2015-01-08",545.5010000
"DCU","2015-01-09",536.8756000
"DCU","2015-01-12",535.6232000
"DCU","2015-01-13",517.4331000
"DCU","2015-01-14",494.3445000
"DCU","2015-01-15",504.5051000
"DCU","2015-01-16",504.3738000
"DCU","2015-01-19",505.2020000
"DCU","2015-01-20",513.4638000
"DCU","2015-01-21",502.2730000
"DCU","2015-01-22",509.7268000
"DCU","2015-01-23",510.6100000
"DCU","2015-01-26",505.3030000
"DCU","2015-01-27",508.8885000
"DCU","2015-01-28",498.8794000
"DCU","2015-01-29",492.5366000
"DCU","2015-01-30",501.4549000
"DCU","2015-02-02",504.8081000
"DCU","2015-02-03",517.4734000
"DCU","2015-02-04",514.3122000
"DCU","2015-02-05",505.7777000
"DCU","2015-02-06",513.5244000
"DCU","2015-02-09",517.2513000
"DCU","2015-02-10",511.9387000
"DCU","2015-02-11",515.7767000
"DCU","2015-02-12",518.3320000
"DCU","2015-02-13",518.3421000
"DCU","2015-02-16",516.4736000
"DCU","2015-02-17",511.2721000
"DCU","2015-02-18",516.6958000
"DCU","2015-02-19",518.1401000
"DCU","2015-02-20",520.3722000
"DCU","2015-02-23",516.4029000
"DCU","2015-02-24",521.1297000
"DCU","2015-02-25",528.1997000
"DCU","2015-02-26",539.4208000
"DCU","2015-02-27",540.6227000
"DCU","2015-03-02",541.9761000
"DCU","2015-03-03",541.5721000
"DCU","2015-03-04",545.3899000
"DCU","2015-03-05",546.8645000
"DCU","2015-03-06",549.6016000
"DCU","2015-03-09",551.2378000
"DCU","2015-03-10",556.2171000
"DCU","2015-03-11",563.5093000
"DCU","2015-03-12",569.0037000
"DCU","2015-03-13",572.3165000
"DCU","2015-03-16",573.7709000
"DCU","2015-03-17",560.8126000
"DCU","2015-03-18",554.4193000
"DCU","2015-03-19",563.1255000
"DCU","2015-03-20",570.1147000
"DCU","2015-03-23",576.9019000
"DCU","2015-03-24",575.1849000
"DCU","2015-03-25",575.5182000
"DCU","2015-03-26",584.1133000
"DCU","2015-03-27",583.4972000
"DCU","2015-03-30",581.6489000
"DCU","2015-03-31",580.8712000
"DCU","2015-04-01",575.6899000
"DCU","2015-04-02",570.0238000
"DCU","2015-04-07",572.8114000
"DCU","2015-04-08",573.3265000
"DCU","2015-04-09",577.5382000
"DCU","2015-04-10",589.1633000
"DCU","2015-04-13",586.0020000
"DCU","2015-04-14",576.2555000
"DCU","2015-04-15",575.8212000
"DCU","2015-04-16",581.3055000
"DCU","2015-04-17",578.2957000
"DCU","2015-04-20",575.7606000
"DCU","2015-04-21",574.4476000
"DCU","2015-04-22",567.6402000
"DCU","2015-04-23",566.8625000
"DCU","2015-04-24",572.5791000
"DCU","2015-04-27",576.0030000
"DAL","2014-04-30",176.6000000
"DAL","2014-05-01",174.2000000
"DAL","2014-05-02",173.8800000
"DAL","2014-05-06",174.0700000
"DAL","2014-05-07",172.6200000
"DAL","2014-05-08",171.6700000
"DAL","2014-05-09",173.1600000
"DAL","2014-05-12",175.1600000
"DAL","2014-05-13",175.5800000
"DAL","2014-05-14",177.0100000
"DAL","2014-05-15",177.1800000
"DAL","2014-05-16",175.2400000
"DAL","2014-05-19",174.5000000
"DAL","2014-05-20",174.4900000
"DAL","2014-05-21",174.1100000
"DAL","2014-05-22",176.4500000
"DAL","2014-05-23",179.7100000
"DAL","2014-05-27",179.1100000
"DAL","2014-05-28",181.1400000
"DAL","2014-05-29",179.9300000
"DAL","2014-05-30",182.8700000
"DAL","2014-06-02",182.3700000
"DAL","2014-06-03",181.3900000
"DAL","2014-06-04",180.7900000
"DAL","2014-06-05",183.2700000
"DAL","2014-06-06",182.1700000
"DAL","2014-06-09",186.1900000
"DAL","2014-06-10",186.6800000
"DAL","2014-06-11",184.6100000
"DAL","2014-06-12",183.7300000
"DAL","2014-06-13",181.9900000
"DAL","2014-06-16",182.0400000
"DAL","2014-06-17",182.2800000
"DAL","2014-06-18",183.7300000
"DAL","2014-06-19",184.2400000
"DAL","2014-06-20",184.6500000
"DAL","2014-06-23",185.6100000
"DAL","2014-06-24",185.3300000
"DAL","2014-06-25",186.1300000
"DAL","2014-06-26",185.3000000
"DAL","2014-06-27",184.8100000
"DAL","2014-06-30",184.4100000
"DAL","2014-07-01",183.0400000
"DAL","2014-07-02",185.1100000
"DAL","2014-07-03",187.3100000
"DAL","2014-07-04",188.2500000
"DAL","2014-07-07",188.2300000
"DAL","2014-07-08",189.4800000
"DAL","2014-07-09",190.2600000
"DAL","2014-07-10",187.4000000
"DAL","2014-07-11",189.0600000
"DAL","2014-07-14",190.0400000
"DAL","2014-07-15",190.6300000
"DAL","2014-07-16",194.0300000
"DAL","2014-07-17",194.4600000
"DAL","2014-07-18",193.8500000
"DAL","2014-07-21",196.0500000
"DAL","2014-07-22",198.9400000
"DAL","2014-07-23",198.3500000
"DAL","2014-07-24",198.5300000
"DAL","2014-07-25",198.4100000
"DAL","2014-07-28",197.0200000
"DAL","2014-07-29",196.0500000
"DAL","2014-07-30",197.1100000
"DAL","2014-07-31",199.8400000
"DAL","2014-08-01",195.8200000
"DAL","2014-08-04",196.6200000
"DAL","2014-08-05",198.6900000
"DAL","2014-08-06",197.9200000
"DAL","2014-08-07",199.8100000
"DAL","2014-08-08",199.8300000
"DAL","2014-08-11",200.9100000
"DAL","2014-08-12",202.1800000
"DAL","2014-08-13",200.9300000
"DAL","2014-08-14",199.1400000
"DAL","2014-08-15",197.2400000
"DAL","2014-08-18",198.1900000
"DAL","2014-08-19",201.1800000
"DAL","2014-08-20",202.7400000
"DAL","2014-08-21",204.5900000
"DAL","2014-08-22",204.2300000
"DAL","2014-08-26",207.1900000
"DAL","2014-08-27",207.4300000
"DAL","2014-08-28",209.4600000
"DAL","2014-08-29",209.7500000
"DAL","2014-09-01",208.0000000
"DAL","2014-09-02",208.3400000
"DAL","2014-09-03",207.5300000
"DAL","2014-09-04",208.3900000
"DAL","2014-09-05",209.9200000
"DAL","2014-09-08",210.5900000
"DAL","2014-09-09",208.5000000
"DAL","2014-09-10",205.1100000
"DAL","2014-09-11",204.7900000
"DAL","2014-09-12",205.1200000
"DAL","2014-09-15",201.3300000
"DAL","2014-09-16",201.9100000
"DAL","2014-09-17",201.5100000
"DAL","2014-09-18",201.2600000
"DAL","2014-09-19",201.3900000
"DAL","2014-09-22",199.8000000
"DAL","2014-09-23",200.3500000
"DAL","2014-09-24",199.5600000
"DAL","2014-09-25",201.4800000
"DAL","2014-09-26",201.0100000
"DAL","2014-09-29",200.9500000
"DAL","2014-09-30",203.8900000
"DAL","2014-10-01",200.9100000
"DAL","2014-10-02",198.0700000
"DAL","2014-10-03",199.3800000
"DAL","2014-10-06",201.4500000
"DAL","2014-10-07",199.9600000
"DAL","2014-10-08",201.7800000
"DAL","2014-10-09",200.7400000
"DAL","2014-10-10",199.4000000
"DAL","2014-10-13",200.1000000
"DAL","2014-10-14",201.0000000
"DAL","2014-10-15",201.4000000
"DAL","2014-10-16",196.9400000
"DAL","2014-10-17",200.4700000
"DAL","2014-10-20",202.9900000
"DAL","2014-10-21",204.5800000
"DAL","2014-10-22",206.0900000
"DAL","2014-10-23",206.7900000
"DAL","2014-10-24",204.2900000
"DAL","2014-10-27",205.0100000
"DAL","2014-10-28",206.8000000
"DAL","2014-10-29",208.0700000
"DAL","2014-10-30",210.3600000
"DAL","2014-10-31",213.7300000
"DAL","2014-11-03",214.8300000
"DAL","2014-11-04",214.2000000
"DAL","2014-11-05",213.7800000
"DAL","2014-11-06",214.3100000
"DAL","2014-11-07",218.1000000
"DAL","2014-11-10",213.8200000
"DAL","2014-11-11",213.0400000
"DAL","2014-11-12",215.9000000
"DAL","2014-11-13",216.1100000
"DAL","2014-11-14",212.7600000
"DAL","2014-11-17",214.4400000
"DAL","2014-11-18",211.3700000
"DAL","2014-11-19",211.8500000
"DAL","2014-11-20",211.2100000
"DAL","2014-11-21",217.6500000
"DAL","2014-11-24",216.4600000
"DAL","2014-11-25",218.0600000
"DAL","2014-11-26",219.0000000
"DAL","2014-11-27",218.5600000
"DAL","2014-11-28",216.4600000
"DAL","2014-12-01",212.5900000
"DAL","2014-12-02",212.4100000
"DAL","2014-12-03",210.2000000
"DAL","2014-12-04",211.0700000
"DAL","2014-12-05",212.6400000
"DAL","2014-12-08",210.4600000
"DAL","2014-12-09",208.0200000
"DAL","2014-12-10",208.0700000
"DAL","2014-12-11",205.6700000
"DAL","2014-12-12",204.3700000
"DAL","2014-12-15",204.6100000
"DAL","2014-12-16",199.7200000
"DAL","2014-12-17",199.9300000
"DAL","2014-12-18",203.9400000
"DAL","2014-12-19",204.6300000
"DAL","2014-12-22",203.8500000
"DAL","2014-12-23",202.1700000
"DAL","2014-12-24",201.0500000
"DAL","2014-12-29",200.6700000
"DAL","2014-12-30",201.6400000
"DAL","2014-12-31",201.5100000
"DAL","2015-01-02",221.2300000
"DAL","2015-01-05",221.6000000
"DAL","2015-01-06",220.1600000
"DAL","2015-01-07",220.5300000
"DAL","2015-01-08",222.7500000
"DAL","2015-01-09",223.8300000
"DAL","2015-01-12",222.4100000
"DAL","2015-01-13",221.5000000
"DAL","2015-01-14",222.3200000
"DAL","2015-01-15",224.6000000
"DAL","2015-01-16",228.2200000
"DAL","2015-01-19",230.4900000
"DAL","2015-01-20",231.0800000
"DAL","2015-01-21",231.2500000
"DAL","2015-01-22",233.3200000
"DAL","2015-01-23",239.4600000
"DAL","2015-01-26",237.3200000
"DAL","2015-01-27",238.7600000
"DAL","2015-01-28",237.2700000
"DAL","2015-01-29",235.9100000
"DAL","2015-01-30",236.6100000
"DAL","2015-02-02",237.5400000
"DAL","2015-02-03",238.8600000
"DAL","2015-02-04",235.7600000
"DAL","2015-02-05",235.2600000
"DAL","2015-02-06",236.8400000
"DAL","2015-02-09",238.1600000
"DAL","2015-02-10",237.7500000
"DAL","2015-02-11",234.4700000
"DAL","2015-02-12",234.2000000
"DAL","2015-02-13",233.9500000
"DAL","2015-02-16",232.3700000
"DAL","2015-02-17",230.6500000
"DAL","2015-02-18",231.8100000
"DAL","2015-02-19",231.7000000
"DAL","2015-02-20",232.7300000
"DAL","2015-02-23",230.8300000
"DAL","2015-02-24",232.3500000
"DAL","2015-02-25",231.1700000
"DAL","2015-02-26",232.3100000
"DAL","2015-02-27",234.6100000
"DAL","2015-03-02",231.2000000
"DAL","2015-03-03",231.4000000
"DAL","2015-03-04",232.3000000
"DAL","2015-03-05",234.0300000
"DAL","2015-03-06",236.0900000
"DAL","2015-03-09",235.6000000
"DAL","2015-03-10",237.3600000
"DAL","2015-03-11",240.8000000
"DAL","2015-03-12",238.7800000
"DAL","2015-03-13",240.5800000
"DAL","2015-03-16",243.0900000
"DAL","2015-03-17",242.0200000
"DAL","2015-03-18",242.3900000
"DAL","2015-03-19",241.3300000
"DAL","2015-03-20",239.0500000
"DAL","2015-03-23",237.3400000
"DAL","2015-03-24",235.2800000
"DAL","2015-03-25",233.1200000
"DAL","2015-03-26",234.8100000
"DAL","2015-03-27",236.6600000
"DAL","2015-03-30",237.6900000
"DAL","2015-03-31",240.8300000
"DAL","2015-04-01",231.6400000
"DAL","2015-04-02",230.5000000
"DAL","2015-04-07",231.4700000
"DAL","2015-04-08",230.2300000
"DAL","2015-04-09",231.9700000
"DAL","2015-04-10",236.4000000
"DAL","2015-04-13",237.6100000
"DAL","2015-04-14",236.3000000
"DAL","2015-04-15",239.7900000
"DAL","2015-04-16",241.1300000
"DAL","2015-04-17",237.8700000
"DAL","2015-04-20",241.0000000
"DAL","2015-04-21",238.5300000
"DAL","2015-04-22",236.7400000
"DAL","2015-04-23",234.2900000
