"DCU","2014-04-30",500.1924000
"DAL","2015-04-24",235.4500000
"DAL","2015-04-27",235.2600000
"AL$","2014-05-01",6883.8750000
"AL$","2014-06-01",6806.0952380
"AL$","2014-07-01",7104.5000000
"AL$","2014-08-01",7000.5500000
"AL$","2014-09-01",6872.2272727
"AL$","2014-10-01",6739.1956521
"AL$","2014-11-01",6701.1250000
"AL$","2014-12-01",6422.9523809
"AL$","2015-01-01",5815.8333333
"AL$","2015-02-01",5702.0750000
"AL$","2015-03-01",5925.8409090
"AL$","2015-04-01",6017.0789473
"96X","2014-05-01",1749.1000000
"96X","2014-06-01",1834.4047619
"96X","2014-07-01",1945.4130434
"96X","2014-08-01",2030.2250000
"96X","2014-09-01",1992.4772727
"96X","2014-10-01",1938.1956521
"96X","2014-11-01",2053.9250000
"96X","2014-12-01",1913.2380952
"96X","2015-01-01",1808.3809523
"96X","2015-02-01",1820.7750000
"96X","2015-03-01",1772.5909090
"96X","2015-04-01",1812.2631578
"LM$","2014-04-30",6724.0000000
"LM$","2014-05-01",6670.5000000
"LM$","2014-05-02",6699.0000000
"LM$","2014-05-06",6740.0000000
"LM$","2014-05-07",6688.0000000
"LM$","2014-05-08",6690.5000000
"LM$","2014-05-09",6770.0000000
"LM$","2014-05-12",6930.0000000
"LM$","2014-05-13",6884.5000000
"LM$","2014-05-14",6976.5000000
"LM$","2014-05-15",6949.0000000
"LM$","2014-05-16",6950.0000000
"LM$","2014-05-19",7009.0000000
"LM$","2014-05-20",6922.5000000
"LM$","2014-05-21",6841.0000000
"LM$","2014-05-22",6945.5000000
"LM$","2014-05-23",6991.0000000
"LM$","2014-05-27",7020.0000000
"LM$","2014-05-28",7035.0000000
"LM$","2014-05-29",6970.0000000
"LM$","2014-05-30",6995.5000000
"LM$","2014-06-02",7003.0000000
"LM$","2014-06-03",6930.0000000
"LM$","2014-06-04",6835.0000000
"LM$","2014-06-05",6800.0000000
"LM$","2014-06-06",6660.5000000
"LM$","2014-06-09",6667.5000000
"LM$","2014-06-10",6695.5000000
"LM$","2014-06-11",6689.5000000
"LM$","2014-06-12",6725.0000000
"LM$","2014-06-13",6671.5000000
"LM$","2014-06-16",6735.0000000
"LM$","2014-06-17",6711.0000000
"LM$","2014-06-18",6739.0000000
"LM$","2014-06-19",6730.5000000
"LM$","2014-06-20",6777.5000000
"LM$","2014-06-23",6901.0000000
"LM$","2014-06-24",6898.5000000
"LM$","2014-06-25",6890.5000000
"LM$","2014-06-26",6936.5000000
"LM$","2014-06-27",6976.0000000
"LM$","2014-06-30",6955.0000000
"LM$","2014-07-01",7015.0000000
"LM$","2014-07-02",7050.0000000
"LM$","2014-07-03",7121.0000000
"LM$","2014-07-04",7159.0000000
"LM$","2014-07-07",7120.5000000
"LM$","2014-07-08",7155.0000000
"LM$","2014-07-09",7173.0000000
"LM$","2014-07-10",7110.0000000
"LM$","2014-07-11",7151.0000000
"LM$","2014-07-14",7154.5000000
"LM$","2014-07-15",7102.5000000
"LM$","2014-07-16",7112.0000000
"LM$","2014-07-17",7030.5000000
"LM$","2014-07-18",7026.5000000
"LM$","2014-07-21",6989.5000000
"LM$","2014-07-22",7060.5000000
"LM$","2014-07-23",7065.0000000
"LM$","2014-07-24",7151.0000000
"LM$","2014-07-25",7183.5000000
"LM$","2014-07-28",7132.0000000
"LM$","2014-07-29",7116.0000000
"LM$","2014-07-30",7090.0000000
"LM$","2014-07-31",7135.5000000
"LM$","2014-08-01",7078.0000000
"LM$","2014-08-04",7104.0000000
"LM$","2014-08-05",7100.5000000
"LM$","2014-08-06",6995.0000000
"LM$","2014-08-07",6980.5000000
"LM$","2014-08-08",7020.0000000
"LM$","2014-08-11",7010.5000000
"LM$","2014-08-12",7025.5000000
"LM$","2014-08-13",6925.5000000
"LM$","2014-08-14",6886.5000000
"LM$","2014-08-15",6852.5000000
"LM$","2014-08-18",6910.0000000
"LM$","2014-08-19",6934.5000000
"LM$","2014-08-20",6922.0000000
"LM$","2014-08-21",7003.0000000
"LM$","2014-08-22",7088.0000000
"LM$","2014-08-26",7096.0000000
"LM$","2014-08-27",7051.0000000
"LM$","2014-08-28",7033.0000000
"LM$","2014-08-29",6995.0000000
"LM$","2014-09-01",6966.5000000
"LM$","2014-09-02",6965.5000000
"LM$","2014-09-03",6927.0000000
"LM$","2014-09-04",6967.0000000
"LM$","2014-09-05",6973.0000000
"LM$","2014-09-08",7040.5000000
"LM$","2014-09-09",6937.0000000
"LM$","2014-09-10",6897.5000000
"LM$","2014-09-11",6829.0000000
"LM$","2014-09-12",6856.0000000
"LM$","2014-09-15",6850.0000000
"LM$","2014-09-16",6895.5000000
"LM$","2014-09-17",6958.5000000
"LM$","2014-09-18",6920.0000000
"LM$","2014-09-19",6868.5000000
"LM$","2014-09-22",6782.0000000
"LM$","2014-09-23",6797.0000000
"LM$","2014-09-24",6750.0000000
"LM$","2014-09-25",6766.0000000
"LM$","2014-09-26",6771.0000000
"LM$","2014-09-29",6735.5000000
"LM$","2014-09-30",6736.0000000
"LM$","2014-10-01",6755.0000000
"LM$","2014-10-02",6693.5000000
"LM$","2014-10-03",6665.0000000
"LM$","2014-10-06",6712.5000000
"LM$","2014-10-07",6715.0000000
"LM$","2014-10-08",6755.0000000
"LM$","2014-10-09",6767.0000000
"LM$","2014-10-10",6697.0000000
"LM$","2014-10-13",6802.0000000
"LM$","2014-10-14",6780.5000000
"LM$","2014-10-15",6781.0000000
"LM$","2014-10-16",6630.0000000
"LM$","2014-10-17",6629.0000000
"LM$","2014-10-20",6615.0000000
"LM$","2014-10-21",6660.0000000
"LM$","2014-10-22",6730.5000000
"LM$","2014-10-23",6718.5000000
"LM$","2014-10-24",6759.5000000
"LM$","2014-10-27",6800.5000000
"LM$","2014-10-28",6859.5000000
"LM$","2014-10-29",6855.0000000
"LM$","2014-10-30",6785.0000000
"LM$","2014-10-31",6835.5000000
"LM$","2014-11-03",6801.0000000
"LM$","2014-11-04",6705.5000000
"LM$","2014-11-05",6646.0000000
"LM$","2014-11-06",6681.0000000
"LM$","2014-11-07",6720.5000000
"LM$","2014-11-10",6735.5000000
"LM$","2014-11-11",6688.0000000
"LM$","2014-11-12",6752.5000000
"LM$","2014-11-13",6755.5000000
"LM$","2014-11-14",6695.0000000
"LM$","2014-11-17",6752.0000000
"LM$","2014-11-18",6684.0000000
"LM$","2014-11-19",6715.0000000
"LM$","2014-11-20",6688.0000000
"LM$","2014-11-21",6790.0000000
"LM$","2014-11-24",6731.0000000
"LM$","2014-11-25",6696.0000000
"LM$","2014-11-26",6649.0000000
"LM$","2014-11-27",6621.5000000
"LM$","2014-11-28",6515.5000000
"LM$","2014-12-01",6385.0000000
"LM$","2014-12-02",6455.0000000
"LM$","2014-12-03",6451.0000000
"LM$","2014-12-04",6491.0000000
"LM$","2014-12-05",6536.0000000
"LM$","2014-12-08",6465.5000000
"LM$","2014-12-09",6401.0000000
"LM$","2014-12-10",6476.0000000
"LM$","2014-12-11",6471.5000000
"LM$","2014-12-12",6526.5000000
"LM$","2014-12-15",6560.0000000
"LM$","2014-12-16",6390.0000000
"LM$","2014-12-17",6306.0000000
"LM$","2014-12-18",6350.5000000
"LM$","2014-12-19",6445.5000000
"LM$","2014-12-22",6426.5000000
"LM$","2014-12-23",6363.0000000
"LM$","2014-12-24",6361.0000000
"LM$","2014-12-29",6332.0000000
"LM$","2014-12-30",6330.0000000
"LM$","2014-12-31",6359.0000000
"LM$","2015-01-02",6309.0000000
"LM$","2015-01-05",6216.0000000
"LM$","2015-01-06",6191.0000000
"LM$","2015-01-07",6170.0000000
"LM$","2015-01-08",6230.5000000
"LM$","2015-01-09",6151.0000000
"LM$","2015-01-12",6131.0000000
"LM$","2015-01-13",5915.0000000
"LM$","2015-01-14",5627.0000000
"LM$","2015-01-15",5719.0000000
"LM$","2015-01-16",5660.0000000
"LM$","2015-01-19",5671.0000000
"LM$","2015-01-20",5760.5000000
"LM$","2015-01-21",5630.5000000
"LM$","2015-01-22",5742.0000000
"LM$","2015-01-23",5581.0000000
"LM$","2015-01-26",5490.0000000
"LM$","2015-01-27",5557.0000000
"LM$","2015-01-28",5485.5000000
"LM$","2015-01-29",5390.5000000
"LM$","2015-01-30",5505.0000000
"LM$","2015-02-02",5535.5000000
"LM$","2015-02-03",5695.0000000
"LM$","2015-02-04",5708.0000000
"LM$","2015-02-05",5595.0000000
"LM$","2015-02-06",5692.0000000
"LM$","2015-02-09",5666.0000000
"LM$","2015-02-10",5591.0000000
"LM$","2015-02-11",5645.5000000
"LM$","2015-02-12",5695.0000000
"LM$","2015-02-13",5731.0000000
"LM$","2015-02-16",5712.0000000
"LM$","2015-02-17",5665.5000000
"LM$","2015-02-18",5690.0000000
"LM$","2015-02-19",5720.0000000
"LM$","2015-02-20",5707.0000000
"LM$","2015-02-23",5657.0000000
"LM$","2015-02-24",5715.0000000
"LM$","2015-02-25",5805.0000000
"LM$","2015-02-26",5935.5000000
"LM$","2015-02-27",5880.5000000
"LM$","2015-03-02",5896.0000000
"LM$","2015-03-03",5855.0000000
"LM$","2015-03-04",5882.0000000
"LM$","2015-03-05",5856.0000000
"LM$","2015-03-06",5826.5000000
"LM$","2015-03-09",5800.0000000
"LM$","2015-03-10",5783.5000000
"LM$","2015-03-11",5786.0000000
"LM$","2015-03-12",5865.5000000
"LM$","2015-03-13",5860.0000000
"LM$","2015-03-16",5853.0000000
"LM$","2015-03-17",5765.0000000
"LM$","2015-03-18",5692.5000000
"LM$","2015-03-19",5835.0000000
"LM$","2015-03-20",5920.0000000
"LM$","2015-03-23",6093.5000000
"LM$","2015-03-24",6128.0000000
"LM$","2015-03-25",6134.5000000
"LM$","2015-03-26",6230.0000000
"LM$","2015-03-27",6146.0000000
"LM$","2015-03-30",6110.0000000
"LM$","2015-03-31",6050.5000000
"LM$","2015-04-01",6019.5000000
"LM$","2015-04-02",6001.5000000
"LM$","2015-04-07",6041.0000000
"LM$","2015-04-08",6055.0000000
"LM$","2015-04-09",6050.0000000
"LM$","2015-04-10",6055.0000000
"LM$","2015-04-13",6011.5000000
"LM$","2015-04-14",5916.5000000
"LM$","2015-04-15",5920.5000000
"LM$","2015-04-16",6054.0000000
"LM$","2015-04-17",6081.0000000
"LM$","2015-04-20",6002.0000000
"LM$","2015-04-21",5975.0000000
"LM$","2015-04-22",5927.0000000
"LM$","2015-04-23",5935.0000000
"LM$","2015-04-24",6025.5000000
"LM$","2015-04-27",6061.0000000
"LM$","2015-04-28",6090.5000000
"LM$","2015-04-29",6103.0000000
"93 ","2014-04-30",3.0295000
"93 ","2014-05-01",3.0290000
"93 ","2014-05-02",3.0815000
"93 ","2014-05-05",3.0710000
"93 ","2014-05-06",3.0750000
"93 ","2014-05-07",3.0505000
"93 ","2014-05-08",3.0825000
"93 ","2014-05-09",3.1005000
"93 ","2014-05-12",3.1665000
"93 ","2014-05-13",3.1495000
"93 ","2014-05-14",3.1740000
"93 ","2014-05-15",3.1620000
"93 ","2014-05-16",3.1610000
"93 ","2014-05-19",3.1795000
"93 ","2014-05-20",3.1560000
"93 ","2014-05-21",3.1305000
"93 ","2014-05-22",3.1520000
"93 ","2014-05-23",3.1800000
"93 ","2014-05-26",3.1800000
"93 ","2014-05-27",3.1935000
"93 ","2014-05-28",3.1885000
"93 ","2014-05-29",3.1535000
"93 ","2014-05-30",3.1360000
"93 ","2014-06-02",3.1790000
"93 ","2014-06-03",3.1455000
"93 ","2014-06-04",3.0935000
"93 ","2014-06-05",3.0910000
"93 ","2014-06-06",3.0530000
"93 ","2014-06-09",3.0455000
"93 ","2014-06-10",3.0550000
"93 ","2014-06-11",3.0420000
"93 ","2014-06-12",3.0170000
"93 ","2014-06-13",3.0305000
"93 ","2014-06-16",3.0470000
"93 ","2014-06-17",3.0575000
"93 ","2014-06-18",3.0555000
"93 ","2014-06-19",3.0750000
"93 ","2014-06-20",3.1175000
"93 ","2014-06-23",3.1455000
"93 ","2014-06-24",3.1465000
"93 ","2014-06-25",3.1605000
"93 ","2014-06-26",3.1610000
"93 ","2014-06-27",3.1490000
"93 ","2014-06-30",3.1880000
"93 ","2014-07-01",3.1910000
"93 ","2014-07-02",3.2525000
"93 ","2014-07-03",3.2650000
"93 ","2014-07-07",3.2650000
"93 ","2014-07-08",3.2430000
"93 ","2014-07-09",3.2365000
"93 ","2014-07-10",3.2560000
"93 ","2014-07-11",3.2585000
"93 ","2014-07-14",3.2385000
"93 ","2014-07-15",3.2385000
"93 ","2014-07-16",3.2050000
"93 ","2014-07-17",3.2090000
"93 ","2014-07-18",3.1740000
"93 ","2014-07-21",3.1865000
"93 ","2014-07-22",3.1955000
"93 ","2014-07-23",3.1950000
"93 ","2014-07-24",3.2540000
"93 ","2014-07-28",3.2310000
"93 ","2014-07-29",3.2095000
"93 ","2014-07-30",3.2325000
"93 ","2014-07-31",3.2230000
"93 ","2014-08-01",3.2065000
"93 ","2014-08-04",3.2365000
"93 ","2014-08-05",3.1990000
"93 ","2014-08-06",3.1625000
"93 ","2014-08-08",3.1660000
"93 ","2014-08-11",3.1670000
"93 ","2014-08-12",3.1490000
"93 ","2014-08-13",3.1060000
"93 ","2014-08-14",3.0855000
"93 ","2014-08-15",3.0970000
"93 ","2014-08-18",3.1030000
"93 ","2014-08-19",3.0855000
"93 ","2014-08-20",3.1740000
"93 ","2014-08-21",3.1720000
"93 ","2014-08-22",3.1990000
"93 ","2014-08-25",3.2135000
"93 ","2014-08-26",3.1820000
"93 ","2014-08-27",3.1745000
"93 ","2014-08-28",3.1265000
"93 ","2014-08-29",3.1350000
"93 ","2014-09-02",3.1345000
"93 ","2014-09-03",3.1115000
"93 ","2014-09-04",3.1385000
"93 ","2014-09-05",3.1580000
"93 ","2014-09-08",3.1575000
"93 ","2014-09-09",3.0945000
"93 ","2014-09-10",3.1045000
"93 ","2014-09-11",3.0870000
"93 ","2014-09-12",3.1020000
"93 ","2014-09-15",3.0810000
"93 ","2014-09-16",3.1600000
"93 ","2014-09-18",3.0925000
"93 ","2014-09-19",3.0885000
"93 ","2014-09-22",3.0380000
"93 ","2014-09-23",3.0345000
"93 ","2014-09-24",3.0595000
"93 ","2014-09-25",3.0600000
"93 ","2014-09-26",3.0290000
"93 ","2014-09-29",3.0530000
"93 ","2014-09-30",3.0055000
"93 ","2014-10-02",2.9965000
"93 ","2014-10-03",2.9945000
"93 ","2014-10-06",3.0305000
"93 ","2014-10-07",3.0345000
"93 ","2014-10-08",3.0000000
"93 ","2014-10-09",3.0280000
"93 ","2014-10-10",3.0320000
"93 ","2014-10-13",3.0365000
"93 ","2014-10-14",3.0850000
"93 ","2014-10-15",3.0045000
"93 ","2014-10-16",2.9785000
"93 ","2014-10-17",3.0010000
"93 ","2014-10-20",2.9905000
"93 ","2014-10-21",3.0310000
"93 ","2014-10-22",3.0225000
"93 ","2014-10-23",3.0500000
"93 ","2014-10-24",3.0510000
"93 ","2014-10-27",3.0780000
"93 ","2014-10-28",3.1085000
"93 ","2014-10-29",3.1120000
"93 ","2014-10-30",3.0720000
"93 ","2014-10-31",3.0610000
"93 ","2014-11-03",3.0795000
"93 ","2014-11-04",3.0335000
"93 ","2014-11-05",3.0225000
"93 ","2014-11-06",3.0305000
"93 ","2014-11-07",3.0525000
"93 ","2014-11-10",3.0275000
"93 ","2014-11-11",3.0415000
"93 ","2014-11-12",3.0345000
"93 ","2014-11-13",2.9995000
"93 ","2014-11-14",3.0580000
"93 ","2014-11-17",3.0495000
"93 ","2014-11-18",3.0110000
"93 ","2014-11-19",3.0470000
"93 ","2014-11-20",3.0275000
"93 ","2014-11-21",3.0350000
"93 ","2014-11-24",3.0040000
"93 ","2014-11-25",2.9610000
"93 ","2014-11-26",2.9600000
"93 ","2014-11-28",2.8600000
"93 ","2014-12-01",2.9305000
"93 ","2014-12-02",2.9135000
"93 ","2014-12-03",2.8930000
"93 ","2014-12-05",2.9255000
"93 ","2014-12-08",2.9105000
"93 ","2014-12-09",2.9465000
"93 ","2014-12-10",2.9140000
"93 ","2014-12-11",2.9410000
"93 ","2014-12-12",2.9465000
"93 ","2014-12-15",2.8980000
"93 ","2014-12-16",2.8775000
"93 ","2014-12-17",2.8875000
"93 ","2014-12-18",2.8725000
"93 ","2014-12-19",2.9080000
"93 ","2014-12-22",2.9035000
"93 ","2014-12-23",2.9020000
"93 ","2014-12-24",2.8745000
"93 ","2014-12-26",2.8355000
"93 ","2014-12-29",2.8380000
"93 ","2014-12-30",2.8690000
"93 ","2014-12-31",2.8385000
"93 ","2015-01-02",2.8385000
"93 ","2015-01-05",2.7930000
"93 ","2015-01-06",2.8040000
"93 ","2015-01-07",2.7960000
"93 ","2015-01-08",2.8070000
"93 ","2015-01-09",2.7905000
"93 ","2015-01-12",2.7630000
"93 ","2015-01-13",2.6790000
"93 ","2015-01-14",2.5530000
"93 ","2015-01-15",2.6110000
"93 ","2015-01-16",2.6540000
"93 ","2015-01-20",2.6155000
"93 ","2015-01-21",2.6150000
"93 ","2015-01-22",2.6005000
"93 ","2015-01-26",2.5735000
"93 ","2015-01-27",2.5135000
"93 ","2015-01-28",2.5215000
"93 ","2015-01-29",2.4705000
"93 ","2015-01-30",2.5280000
"93 ","2015-02-02",2.5110000
"93 ","2015-02-03",2.6000000
"93 ","2015-02-04",2.6120000
"93 ","2015-02-05",2.6120000
"93 ","2015-02-06",2.6030000
"93 ","2015-02-09",2.5990000
"93 ","2015-02-10",2.5625000
"93 ","2015-02-11",2.5525000
"93 ","2015-02-12",2.6090000
"93 ","2015-02-13",2.6135000
"93 ","2015-02-17",2.5945000
"93 ","2015-02-18",2.6395000
"93 ","2015-02-20",2.6160000
"93 ","2015-02-23",2.6395000
"93 ","2015-02-24",2.7115000
"93 ","2015-02-25",2.7075000
"93 ","2015-02-26",2.7140000
"93 ","2015-02-27",2.7160000
"93 ","2015-03-02",2.7110000
"93 ","2015-03-03",2.6735000
"93 ","2015-03-04",2.6770000
"93 ","2015-03-05",2.6720000
"93 ","2015-03-06",2.6290000
"93 ","2015-03-09",2.6870000
"93 ","2015-03-10",2.6350000
"93 ","2015-03-11",2.6225000
"93 ","2015-03-12",2.6745000
"93 ","2015-03-13",2.6785000
"93 ","2015-03-16",2.6775000
"93 ","2015-03-17",2.6415000
"93 ","2015-03-18",2.5870000
"93 ","2015-03-19",2.6745000
"93 ","2015-03-20",2.7750000
"93 ","2015-03-23",2.8080000
"93 ","2015-03-24",2.8150000
"93 ","2015-03-25",2.8050000
"93 ","2015-03-26",2.8215000
"93 ","2015-03-27",2.7750000
"93 ","2015-03-30",2.7875000
"93 ","2015-03-31",2.7470000
