"DCU","2014-04-30",500.1924000
"93 ","2015-04-01",2.7565000
"93 ","2015-04-02",2.7480000
"93 ","2015-04-03",2.7480000
"93 ","2015-04-06",2.7320000
"93 ","2015-04-07",2.7770000
"93 ","2015-04-08",2.7485000
"93 ","2015-04-09",2.7450000
"93 ","2015-04-10",2.7505000
"93 ","2015-04-13",2.7370000
"93 ","2015-04-14",2.7195000
"93 ","2015-04-15",2.7295000
"93 ","2015-04-16",2.7855000
"93 ","2015-04-17",2.7835000
"93 ","2015-04-20",2.7355000
"93 ","2015-04-21",2.7050000
"93 ","2015-04-22",2.6695000
"93 ","2015-04-23",2.6980000
"93 ","2015-04-24",2.7520000
"93 ","2015-04-27",2.7740000
"93 ","2015-04-28",2.7800000
"93 ","2015-04-29",2.7950000
"94 ","2014-04-30",.8026000
"94 ","2014-05-01",.7877000
"94 ","2014-05-02",.7877000
"94 ","2014-05-06",.7936000
"94 ","2014-05-07",.7840000
"94 ","2014-05-08",.7790000
"94 ","2014-05-09",.7793000
"94 ","2014-05-12",.7890000
"94 ","2014-05-13",.7888000
"94 ","2014-05-14",.7972000
"94 ","2014-05-15",.7951000
"94 ","2014-05-16",.7854000
"94 ","2014-05-19",.7822000
"94 ","2014-05-20",.7811000
"94 ","2014-05-21",.7777000
"94 ","2014-05-22",.7917000
"94 ","2014-05-23",.8081000
"94 ","2014-05-27",.8063000
"94 ","2014-05-28",.8171000
"94 ","2014-05-29",.8094000
"94 ","2014-05-30",.8271000
"94 ","2014-06-02",.8240000
"94 ","2014-06-03",.8176000
"94 ","2014-06-04",.8149000
"94 ","2014-06-05",.8294000
"94 ","2014-06-06",.8242000
"94 ","2014-06-09",.8484000
"94 ","2014-06-10",.8460000
"94 ","2014-06-11",.8326000
"94 ","2014-06-12",.8264000
"94 ","2014-06-13",.8169000
"94 ","2014-06-16",.8174000
"94 ","2014-06-17",.8203000
"94 ","2014-06-18",.8294000
"94 ","2014-06-19",.8364000
"94 ","2014-06-20",.8369000
"94 ","2014-06-23",.8423000
"94 ","2014-06-24",.8430000
"94 ","2014-06-25",.8466000
"94 ","2014-06-26",.8423000
"94 ","2014-06-27",.8391000
"94 ","2014-06-30",.8394000
"94 ","2014-07-01",.8335000
"94 ","2014-07-02",.8446000
"94 ","2014-07-03",.8573000
"94 ","2014-07-07",.8591000
"94 ","2014-07-08",.8666000
"94 ","2014-07-09",.8727000
"94 ","2014-07-10",.8552000
"94 ","2014-07-11",.8648000
"94 ","2014-07-14",.8723000
"94 ","2014-07-15",.8745000
"94 ","2014-07-16",.8902000
"94 ","2014-07-17",.8924000
"94 ","2014-07-18",.8884000
"94 ","2014-07-21",.9017000
"94 ","2014-07-22",.9165000
"94 ","2014-07-23",.9122000
"94 ","2014-07-24",.9133000
"94 ","2014-07-28",.9015000
"94 ","2014-07-29",.8954000
"94 ","2014-07-30",.8992000
"94 ","2014-07-31",.9147000
"94 ","2014-08-01",.8911000
"94 ","2014-08-04",.8977000
"94 ","2014-08-05",.9081000
"94 ","2014-08-06",.8997000
"94 ","2014-08-08",.9151000
"94 ","2014-08-11",.9217000
"94 ","2014-08-12",.9253000
"94 ","2014-08-13",.9190000
"94 ","2014-08-14",.9095000
"94 ","2014-08-15",.8981000
"94 ","2014-08-18",.9049000
"94 ","2014-08-19",.9199000
"94 ","2014-08-20",.9240000
"94 ","2014-08-21",.9337000
"94 ","2014-08-22",.9324000
"94 ","2014-08-25",.9324000
"94 ","2014-08-26",.9444000
"94 ","2014-08-27",.9446000
"94 ","2014-08-28",.9562000
"94 ","2014-08-29",.9589000
"94 ","2014-09-02",.9448000
"94 ","2014-09-03",.9426000
"94 ","2014-09-04",.9460000
"94 ","2014-09-05",.9412000
"94 ","2014-09-08",.9444000
"94 ","2014-09-09",.9276000
"94 ","2014-09-10",.9126000
"94 ","2014-09-11",.9081000
"94 ","2014-09-12",.9110000
"94 ","2014-09-15",.8884000
"94 ","2014-09-16",.8934000
"94 ","2014-09-18",.8845000
"94 ","2014-09-19",.8843000
"94 ","2014-09-22",.8732000
"94 ","2014-09-23",.8797000
"94 ","2014-09-24",.8720000
"94 ","2014-09-25",.8741000
"94 ","2014-09-26",.8729000
"94 ","2014-09-29",.8682000
"94 ","2014-09-30",.8777000
"94 ","2014-10-02",.8480000
"94 ","2014-10-03",.8541000
"94 ","2014-10-06",.8609000
"94 ","2014-10-07",.8555000
"94 ","2014-10-08",.8711000
"94 ","2014-10-09",.8727000
"94 ","2014-10-10",.8580000
"94 ","2014-10-13",.8634000
"94 ","2014-10-14",.8659000
"94 ","2014-10-15",.8675000
"94 ","2014-10-16",.8496000
"94 ","2014-10-17",.8752000
"94 ","2014-10-20",.8865000
"94 ","2014-10-21",.8945000
"94 ","2014-10-22",.8981000
"94 ","2014-10-23",.9002000
"94 ","2014-10-24",.8847000
"94 ","2014-10-27",.8906000
"94 ","2014-10-28",.9029000
"94 ","2014-10-29",.9126000
"94 ","2014-10-30",.9142000
"94 ","2014-10-31",.9330000
"94 ","2014-11-03",.9326000
"94 ","2014-11-04",.9301000
"94 ","2014-11-05",.9244000
"94 ","2014-11-06",.9310000
"94 ","2014-11-07",.9421000
"94 ","2014-11-10",.9258000
"94 ","2014-11-11",.9154000
"94 ","2014-11-12",.9353000
"94 ","2014-11-13",.9367000
"94 ","2014-11-14",.9165000
"94 ","2014-11-17",.9296000
"94 ","2014-11-18",.9142000
"94 ","2014-11-19",.9185000
"94 ","2014-11-20",.9149000
"94 ","2014-11-21",.9423000
"94 ","2014-11-24",.9344000
"94 ","2014-11-25",.9453000
"94 ","2014-11-26",.9521000
"94 ","2014-11-28",.9396000
"94 ","2014-12-01",.9167000
"94 ","2014-12-02",.9140000
"94 ","2014-12-03",.8922000
"94 ","2014-12-05",.9081000
"94 ","2014-12-08",.8890000
"94 ","2014-12-09",.8822000
"94 ","2014-12-10",.8845000
"94 ","2014-12-11",.8779000
"94 ","2014-12-12",.8700000
"94 ","2014-12-15",.8693000
"94 ","2014-12-16",.8505000
"94 ","2014-12-17",.8453000
"94 ","2014-12-18",.8566000
"94 ","2014-12-19",.8564000
"94 ","2014-12-22",.8518000
"94 ","2014-12-23",.8401000
"94 ","2014-12-24",.8319000
"94 ","2014-12-29",.8289000
"94 ","2014-12-30",.8323000
"94 ","2014-12-31",.8308000
"94 ","2015-01-02",.8262000
"94 ","2015-01-05",.8133000
"94 ","2015-01-06",.8040000
"94 ","2015-01-07",.7992000
"94 ","2015-01-08",.8058000
"94 ","2015-01-09",.8156000
"94 ","2015-01-12",.8069000
"94 ","2015-01-13",.8013000
"94 ","2015-01-14",.8017000
"94 ","2015-01-15",.8085000
"94 ","2015-01-16",.8158000
"94 ","2015-01-20",.8301000
"94 ","2015-01-21",.8305000
"94 ","2015-01-22",.8469000
"94 ","2015-01-26",.8246000
"94 ","2015-01-27",.8378000
"94 ","2015-01-28",.8389000
"94 ","2015-01-29",.8267000
"94 ","2015-01-30",.8335000
"94 ","2015-02-02",.8401000
"94 ","2015-02-03",.8482000
"94 ","2015-02-04",.8448000
"94 ","2015-02-05",.8387000
"94 ","2015-02-06",.8489000
"94 ","2015-02-09",.8414000
"94 ","2015-02-10",.8360000
"94 ","2015-02-11",.8217000
"94 ","2015-02-12",.8246000
"94 ","2015-02-13",.8308000
"94 ","2015-02-17",.8167000
"94 ","2015-02-18",.8151000
"94 ","2015-02-20",.8149000
"94 ","2015-02-23",.8040000
"94 ","2015-02-24",.8128000
"94 ","2015-02-25",.8090000
"94 ","2015-02-26",.8158000
"94 ","2015-02-27",.8140000
"94 ","2015-03-02",.8151000
"94 ","2015-03-03",.8090000
"94 ","2015-03-04",.8106000
"94 ","2015-03-05",.8110000
"94 ","2015-03-06",.8097000
"94 ","2015-03-09",.7986000
"94 ","2015-03-10",.7936000
"94 ","2015-03-11",.7956000
"94 ","2015-03-12",.7902000
"94 ","2015-03-13",.7911000
"94 ","2015-03-16",.7988000
"94 ","2015-03-17",.8029000
"94 ","2015-03-18",.8035000
"94 ","2015-03-19",.8085000
"94 ","2015-03-20",.7997000
"94 ","2015-03-23",.8106000
"94 ","2015-03-24",.8103000
"94 ","2015-03-25",.8001000
"94 ","2015-03-26",.8090000
"94 ","2015-03-27",.8038000
"94 ","2015-03-30",.8058000
"94 ","2015-03-31",.8115000
"94 ","2015-04-01",.8008000
"94 ","2015-04-02",.8031000
"94 ","2015-04-03",.8031000
"94 ","2015-04-07",.8097000
"94 ","2015-04-08",.8051000
"94 ","2015-04-09",.8044000
"94 ","2015-04-10",.8042000
"94 ","2015-04-13",.8081000
"94 ","2015-04-14",.8031000
"94 ","2015-04-15",.8215000
"94 ","2015-04-16",.8423000
"94 ","2015-04-17",.8376000
"94 ","2015-04-20",.8430000
"94 ","2015-04-21",.8285000
"94 ","2015-04-22",.8244000
"94 ","2015-04-23",.8190000
"94 ","2015-04-24",.8301000
"94 ","2015-04-27",.8289000
"94 ","2015-04-28",.8473000
"94 ","2015-04-29",.8575000
"96 ","2014-04-30",1769.5000000
"96 ","2014-05-01",1736.5000000
"96 ","2014-05-02",1736.5000000
"96 ","2014-05-06",1749.5000000
"96 ","2014-05-07",1728.5000000
"96 ","2014-05-08",1717.5000000
"96 ","2014-05-09",1718.0000000
"96 ","2014-05-12",1739.5000000
"96 ","2014-05-13",1739.0000000
"96 ","2014-05-14",1757.5000000
"96 ","2014-05-15",1753.0000000
"96 ","2014-05-16",1731.5000000
"96 ","2014-05-19",1724.5000000
"96 ","2014-05-20",1722.0000000
"96 ","2014-05-21",1714.5000000
"96 ","2014-05-22",1745.5000000
"96 ","2014-05-23",1781.5000000
"96 ","2014-05-27",1777.5000000
"96 ","2014-05-28",1801.5000000
"96 ","2014-05-29",1784.5000000
"96 ","2014-05-30",1823.5000000
"96 ","2014-06-02",1816.5000000
"96 ","2014-06-03",1802.5000000
"96 ","2014-06-04",1796.5000000
"96 ","2014-06-05",1828.5000000
"96 ","2014-06-06",1817.0000000
"96 ","2014-06-09",1870.5000000
"96 ","2014-06-10",1865.0000000
"96 ","2014-06-11",1835.5000000
"96 ","2014-06-12",1822.0000000
"96 ","2014-06-13",1801.0000000
"96 ","2014-06-16",1802.0000000
"96 ","2014-06-17",1808.5000000
"96 ","2014-06-18",1828.5000000
"96 ","2014-06-19",1844.0000000
"96 ","2014-06-20",1845.0000000
"96 ","2014-06-23",1857.0000000
"96 ","2014-06-24",1858.5000000
"96 ","2014-06-25",1866.5000000
"96 ","2014-06-26",1857.0000000
"96 ","2014-06-27",1850.0000000
"96 ","2014-06-30",1850.5000000
"96 ","2014-07-01",1837.5000000
"96 ","2014-07-02",1862.0000000
"96 ","2014-07-03",1890.0000000
"96 ","2014-07-04",1893.0000000
"96 ","2014-07-07",1894.0000000
"96 ","2014-07-08",1910.5000000
"96 ","2014-07-09",1924.0000000
"96 ","2014-07-10",1885.5000000
"96 ","2014-07-11",1906.5000000
"96 ","2014-07-14",1923.0000000
"96 ","2014-07-15",1928.0000000
"96 ","2014-07-16",1962.5000000
"96 ","2014-07-17",1967.5000000
"96 ","2014-07-18",1958.5000000
"96 ","2014-07-21",1988.0000000
"96 ","2014-07-22",2020.5000000
"96 ","2014-07-23",2011.0000000
"96 ","2014-07-24",2013.5000000
"96 ","2014-07-25",2008.5000000
"96 ","2014-07-28",1987.5000000
"96 ","2014-07-29",1974.0000000
"96 ","2014-07-30",1982.5000000
"96 ","2014-07-31",2016.5000000
"96 ","2014-08-01",1964.5000000
"96 ","2014-08-04",1979.0000000
"96 ","2014-08-05",2002.0000000
"96 ","2014-08-06",1983.5000000
"96 ","2014-08-07",2014.5000000
"96 ","2014-08-08",2017.5000000
"96 ","2014-08-11",2032.0000000
"96 ","2014-08-12",2040.0000000
"96 ","2014-08-13",2026.0000000
"96 ","2014-08-14",2005.0000000
"96 ","2014-08-15",1980.0000000
"96 ","2014-08-18",1995.0000000
"96 ","2014-08-19",2028.0000000
"96 ","2014-08-20",2037.0000000
"96 ","2014-08-21",2058.5000000
"96 ","2014-08-22",2055.5000000
"96 ","2014-08-26",2082.0000000
"96 ","2014-08-27",2082.5000000
"96 ","2014-08-28",2108.0000000
"96 ","2014-08-29",2114.0000000
"96 ","2014-09-01",2082.0000000
"96 ","2014-09-02",2083.0000000
"96 ","2014-09-03",2078.0000000
"96 ","2014-09-04",2085.5000000
"96 ","2014-09-05",2075.0000000
"96 ","2014-09-08",2082.0000000
"96 ","2014-09-09",2045.0000000
"96 ","2014-09-10",2012.0000000
"96 ","2014-09-11",2002.0000000
"96 ","2014-09-12",2008.5000000
"96 ","2014-09-15",1958.5000000
"96 ","2014-09-16",1969.5000000
"96 ","2014-09-17",1966.5000000
"96 ","2014-09-18",1950.0000000
"96 ","2014-09-19",1949.5000000
"96 ","2014-09-22",1925.0000000
"96 ","2014-09-23",1939.5000000
"96 ","2014-09-24",1922.5000000
"96 ","2014-09-25",1927.0000000
"96 ","2014-09-26",1924.5000000
"96 ","2014-09-29",1914.0000000
"96 ","2014-09-30",1935.0000000
"96 ","2014-10-01",1898.5000000
"96 ","2014-10-02",1869.5000000
"96 ","2014-10-03",1883.0000000
"96 ","2014-10-06",1898.0000000
"96 ","2014-10-07",1886.0000000
"96 ","2014-10-08",1920.5000000
"96 ","2014-10-09",1924.0000000
"96 ","2014-10-10",1891.5000000
"96 ","2014-10-13",1903.5000000
"96 ","2014-10-14",1909.0000000
"96 ","2014-10-15",1912.5000000
"96 ","2014-10-16",1873.0000000
"96 ","2014-10-17",1929.5000000
"96 ","2014-10-20",1954.5000000
"96 ","2014-10-21",1972.0000000
"96 ","2014-10-22",1980.0000000
"96 ","2014-10-23",1984.5000000
"96 ","2014-10-24",1950.5000000
"96 ","2014-10-27",1963.5000000
"96 ","2014-10-28",1990.5000000
"96 ","2014-10-29",2012.0000000
"96 ","2014-10-30",2015.5000000
"96 ","2014-10-31",2057.0000000
"96 ","2014-11-03",2056.0000000
"96 ","2014-11-04",2050.5000000
"96 ","2014-11-05",2038.0000000
"96 ","2014-11-06",2052.5000000
"96 ","2014-11-07",2077.0000000
"96 ","2014-11-10",2041.0000000
"96 ","2014-11-11",2018.0000000
"96 ","2014-11-12",2062.0000000
"96 ","2014-11-13",2065.0000000
"96 ","2014-11-14",2020.5000000
"96 ","2014-11-17",2049.5000000
"96 ","2014-11-18",2015.5000000
"96 ","2014-11-19",2025.0000000
"96 ","2014-11-20",2017.0000000
"96 ","2014-11-21",2077.5000000
"96 ","2014-11-24",2060.0000000
"96 ","2014-11-25",2084.0000000
"96 ","2014-11-26",2099.0000000
"96 ","2014-11-27",2099.0000000
"96 ","2014-11-28",2071.5000000
"96 ","2014-12-01",2021.0000000
"96 ","2014-12-02",2015.0000000
"96 ","2014-12-03",1967.0000000
"96 ","2014-12-04",1975.0000000
"96 ","2014-12-05",2002.0000000
"96 ","2014-12-08",1960.0000000
"96 ","2014-12-09",1945.0000000
"96 ","2014-12-10",1950.0000000
"96 ","2014-12-11",1935.5000000
"96 ","2014-12-12",1918.0000000
"96 ","2014-12-15",1916.5000000
"96 ","2014-12-16",1875.0000000
"96 ","2014-12-17",1863.5000000
"96 ","2014-12-18",1888.5000000
"96 ","2014-12-19",1888.0000000
"96 ","2014-12-22",1878.0000000
"96 ","2014-12-23",1852.0000000
"96 ","2014-12-24",1834.0000000
"96 ","2014-12-29",1827.5000000
"96 ","2014-12-30",1835.0000000
"96 ","2014-12-31",1831.5000000
"96 ","2015-01-02",1821.5000000
"96 ","2015-01-05",1793.0000000
"96 ","2015-01-06",1772.5000000
"96 ","2015-01-07",1762.0000000
"96 ","2015-01-08",1776.5000000
"96 ","2015-01-09",1798.0000000
"96 ","2015-01-12",1779.0000000
"96 ","2015-01-13",1766.5000000
"96 ","2015-01-14",1767.5000000
"96 ","2015-01-15",1782.5000000
"96 ","2015-01-16",1798.5000000
"96 ","2015-01-19",1825.5000000
"96 ","2015-01-20",1830.0000000
"96 ","2015-01-21",1831.0000000
"96 ","2015-01-22",1867.0000000
"96 ","2015-01-23",1830.5000000
"96 ","2015-01-26",1818.0000000
"96 ","2015-01-27",1847.0000000
"96 ","2015-01-28",1849.5000000
"96 ","2015-01-29",1822.5000000
"96 ","2015-01-30",1837.5000000
"96 ","2015-02-02",1852.0000000
"96 ","2015-02-03",1870.0000000
"96 ","2015-02-04",1862.5000000
"96 ","2015-02-05",1849.0000000
"96 ","2015-02-06",1871.5000000
"96 ","2015-02-09",1855.0000000
"96 ","2015-02-10",1843.0000000
"96 ","2015-02-11",1811.5000000
"96 ","2015-02-12",1818.0000000
"96 ","2015-02-13",1831.5000000
"96 ","2015-02-16",1814.5000000
"96 ","2015-02-17",1800.5000000
"96 ","2015-02-18",1797.0000000
"96 ","2015-02-19",1802.0000000
"96 ","2015-02-20",1796.5000000
"96 ","2015-02-23",1772.5000000
"96 ","2015-02-24",1792.0000000
"96 ","2015-02-25",1783.5000000
"96 ","2015-02-26",1798.5000000
"96 ","2015-02-27",1794.5000000
"96 ","2015-03-02",1797.0000000
"96 ","2015-03-03",1783.5000000
"96 ","2015-03-04",1787.0000000
"96 ","2015-03-05",1788.0000000
"96 ","2015-03-06",1785.0000000
"96 ","2015-03-09",1760.5000000
"96 ","2015-03-10",1749.5000000
"96 ","2015-03-11",1754.0000000
"96 ","2015-03-12",1742.0000000
"96 ","2015-03-13",1744.0000000
"96 ","2015-03-16",1761.0000000
"96 ","2015-03-17",1770.0000000
"96 ","2015-03-18",1771.5000000
"96 ","2015-03-19",1782.5000000
"96 ","2015-03-20",1763.0000000
"96 ","2015-03-23",1787.0000000
"96 ","2015-03-24",1786.5000000
"96 ","2015-03-25",1764.0000000
"96 ","2015-03-26",1783.5000000
"96 ","2015-03-27",1772.0000000
"96 ","2015-03-30",1776.5000000
"96 ","2015-03-31",1789.0000000
"96 ","2015-04-01",1765.5000000
"96 ","2015-04-02",1770.5000000
"96 ","2015-04-07",1785.0000000
"96 ","2015-04-08",1775.0000000
"96 ","2015-04-09",1773.5000000
"96 ","2015-04-10",1773.0000000
"96 ","2015-04-13",1781.5000000
"96 ","2015-04-14",1770.5000000
"96 ","2015-04-15",1811.0000000
"96 ","2015-04-16",1857.0000000
"96 ","2015-04-17",1846.5000000
"96 ","2015-04-20",1858.5000000
"96 ","2015-04-21",1826.5000000
"96 ","2015-04-22",1817.5000000
"96 ","2015-04-23",1805.5000000
"96 ","2015-04-24",1830.0000000
"96 ","2015-04-27",1827.5000000
"96 ","2015-04-28",1868.0000000
"96 ","2015-04-29",1890.5000000
