"CLS","UCX","UD COPPER TRXLP CN LLDPE AEIC CS8-00    "
"CLS","MCX","MV90 CU XLPE PVC UL1072                 "
"CLS","CEM","MV105 CU EPR CTS PVC UL1072             "
"INS","I01"," 90 mils - 5kV 100%                     "
"INS","I02","115 mils - 5kV 133% & 8kV 100%          "
"INS","I03","175 mils - 15kV 100%                    "
"INS","I04","220 mils - 15kV 133%                    "
"INS","I05","260 mils - 25kV 100%                    "
"INS","I06","320 mils - 25kV 133%                    "
"INS","I07","280 mils - 28kV 100%                    "
"INS","I08","345 mils - 28kV 133% & 35kV 100%        "
"INS","I09","420 mils - 35kV 133%                    "
"INS","I10","445 mils - 46kV 100%                    "
"INS","I11","580 mils - 46kV 133%                    "
"SHL","S01","10x#14                                  "
"SHL","S04","16x#14                                  "
"SHL","S02","13x#10                                  "
"SHL","S03","16x#09                                  "
"CLS","UAX","UD ALUMINUM TRXLP CN LLDPE AEIC CS8-00  "
"CLS","UCE","UD COPPER EPR CN LLDPE AEIC CS8-00      "
"SHL","S05","06x#14                                  "
"SHL","S06","13x#14                                  "
"SHL","S07","13x#12                                  "
"SHL","S08","16x#12                                  "
"SHL","S09","16x#10                                  "
"SHL","S10","09x#14                                  "
"SHL","S11","07x#14                                  "
"SHL","S12","11x#14                                  "
"SHL","S13","14x#14                                  "
"SHL","S14","18x#14                                  "
"SHL","S15","21x#14                                  "
"SHL","S16","18x#12                                  "
"SHL","S17","19x#12                                  "
"SHL","S18","24x#12                                  "
"SHL","S19","17x#10                                  "
"SHL","S20","20x#20                                  "
"SHL","S21","21x#10                                  "
"SHL","S22","20x#09                                  "
"SHL","S23","24x#09                                  "
"SHL","S24","21x#08                                  "
"SHL","S25","22x#08                                  "
"SHL","S26","25x#08                                  "
"SHL","S27","26x#08                                  "
"SHL","S28","28x#31                                  "
"SHL","S29","36x#08                                  "
"SHL","S30","41x#08                                  "
"SHL","S31","Copper Tape Shield                      "
"SHL","S32","Copper Wire Shield                      "
"SHL","S33","20x#12                                  "
"SHL","S34","20x#14                                  "
"SHL","S35","11x#12                                  "
"SHL","S36","32x#12                                  "
"SHL","S37","12x#10                                  "
"SHL","S38","25x#10                                  "
"SHL","S39","20x#10                                  "
"SHL","S40","15x#12                                  "
"SHL","S43","27x#14                                  "
"SHL","S42","12x#14                                  "
"CLS","FAA","FAA 824 TYPE C                          "
"INS","I12","110 mils - 5kV (FAA)                    "
"SHL","S44","Unshielded                              "
"INS","I13","125 mils - 5kV                          "
"SHL","S45","Brass Tape                              "
"CLS","UAE","UD ALUMINUM EPR CN LLDPE AEIC CS8-00    "
"CLS","TR1","TRAFFIC CABLE IMSA 19-1                 "
"CLS","TR2","TRAFFIC CABLE IMSA 20-1                 "
"SHL","S46","10x#12                                  "
"INS","I14"," 25 mils - Traffic                      "
"INS","I15"," 30 mils - Traffic                      "
"SHL","S47","15x#10                                  "
"SHL","S48","32x#14                                  "
"SHL","S49","25x#14                                  "
"SHL","S50","25x#12                                  "
"CLS","MAE","MV105 ALUMINUM CONDUCTOR EPR INSULATION "
"CLS","MAX","MV90 ALUMINUM CONDUCTOR TRXLP INSULATION"
"SHL","S51","08x#10                                  "
"SHL","S52","17x#14                                  "
"SHL","S53","22x#14                                  "
"SHL","S54","24x#10                                  "
"SHL","S55","26x#12                                  "
"SHL","S56","24x#18                                  "
"SHL","S57","32x#10                                  "
"SHL","S58","09x#16                                  "
"SHL","S59","30x#10                                  "
"SHL","S60","48x#10                                  "
"INS","I16","140 mils - 8kV 133%                     "
"CLS","MCP","MV90 CU XLPE PE UL1072                  "
"CLS","MCE","MV90 CU EPR CTS PVC UL1072              "
"CLS","CEW","MV105 CU EPR CWS PVC UL1072             "
"CLS","UCV","UD COPPER TRXLP/EPR CWS/CTS PVC         "
"CLS","UCC","UD COPPER XLPE - Central America        "
"SHL","S61","18x#10                                  "
"SHL","S62","40x#10                                  "
"SHL","S63","08x#14                                  "
"SHL","S64","08x#12                                  "
"SHL","S65","05x#12AWG                               "
"CLS","UAV","UD ALUMINUM TRXLP CTS PVC/PE            "
"SHL","S66","11x#12T+COPPER TAPE                     "
"SHL","S67","12x#16AWG                               "
"SHL","S68","17x#16AWG                               "
"SHL","S69","06x#12AWG                               "
"SHL","S70","24x#14                                  "
"SHL","S71","47x#09AWG                               "
"SHL","S72","16x#16                                  "
"CLS","ZFO","Fiber Optic Cables                      "
"CLS","ZTE","Copper Telephone Cables                 "
"CLS","ZDA","Data Cables                             "
"CLS","ZZZ","Telecom Division                        "
"SHL","S73","12x#12                                  "
"SHL","S74","14x#16                                  "
"SHL","S75","38x#09                                  "
"CLS","YYY","Power Division                          "
"SHL","S76","22x#12                                  "
"SHL","S77","11x#16AWG                               "
"SHL","S78","19x#14                                  "
"SHL","S79","22x#10AWG                               "
"SHL","S80","26x#09                                  "
"CLS","FLX","Flexible Single Insulated SI            "
"INS","XXX","Temporary Insulation                    "
"CLS","UDA","UD CU/AL XLPE CN AEIC CS7-93            "
"INS","I17","650 mils                                "
"SHL","S81","27x#12                                  "
"CLS","MVE","MV90 ALUMINUM CONDUCTOR EPR INSULATION  "
"INS","I00","NO INS                                  "
"SHL","S82","10x#16                                  "
"SHL","S83","03x#14AWG                               "
"SHL","S84","05x#14AWG                               "
"CLS","ZCU","CU                                      "
"CLS","ZAL","AL                                      "
"SHL","S85","51x#09AWG                               "
"SHL","S86","39x#10AWG                               "
"INS","I18","355 mils - 69kV 6v/mm                   "
"SHL","S87","53x#16AWG                               "
"CLS","ACS","ACSR-Aluminum Conductor Steel Reinforced"
"SHL","S88","05x16 AWG                               "
"INS","I19","335 mils - 69kv for 1250                "
"SHL","S89","08x#16                                  "
"SHL","S90","13x#16                                  "
"CLS","P22","PE22                                    "
"CLS","P38","PE38                                    "
"CLS","P39","PE39                                    "
"CLS","P89","PE89                                    "
"INS","T01","Solid                                   "
"INS","T02","Jelly Filled                            "
"SHL","S91","04x#14AWG                               "
"SHL","S92","30x#16AWG                               "
"CLS","CE3","MV105 CU EPR CTS PVC UL1072 25-35kV     "
"CLS","UA3","UD ALUMINUM TRXLP/EPR LLDPE 35-46kV     "
"SHL","S93","15x#8                                   "
"CLS","ALF","ALPETH - Fully Filled Foam Skin         "
"CLS","ALA","ALPETH - Air Core PE Insulated          "
"SHL","S94","07#12                                   "
"SHL","S95","35x#10AWG                               "
"SHL","S96","31X#12AWG                               "
"SHL","S97","14x#12AWG                               "
"CLS","P84","PE84 (PE89SS)                           "
"SHL","S98","28x#10AWG                               "
"CLS","ZZY","Telecom Bezeq Stock cables              "
"SHL","S99","31x# 9AWG                               "
"SHL","SA1","29x#14                                  "
"SHL","SA2","17x#18                                  "
"SHL","SA3","27x#16                                  "
"CLS","EHV","Extra High Voltage                      "
"SHL","SA4","36x#12                                  "
"SHL","SA5","25x#16                                  "
"SHL","SA6","40x#16                                  "
"SHL","SA7","28x#14                                  "
"CLS","CE4","MV105 CU EPR CTS PVC UL1072 420MIL      "
"CLS","UC3","UD COPPER EPR/TRXLP CN PE/PV CS8 35-46kV"
"SHL","SA8","FSCN                                    "
"SHL","SA9","51x#12                                  "
"SHL","SA0","Copper Tape+Copper Wires Shield         "
"SHL","SB1","22x#16                                  "
"SHL","SB2","11x#24AWG                               "
"SHL","SB3","41x#14                                  "
"SHL","SB4","41x#18                                  "
"SHL","SB5","Lead Sheath                             "
"CLS","AAC","AAC - All Aluminum Conductor            "
"SHL","SB6","21x#16AWG                               "
"SHL","SB7","14x#20                                  "
"SHL","SB8","14x#18                                  "
"SHL","SB9","26x#16                                  "
"CLS","CET","MV105 CUT EPR CTS PVC UL1072 TINNED     "
"CLS","AAA","All Aluminum Alloy Conductor AAAC       "
"SHL","SC0","63x#14                                  "
"SHL","SC1","64x#14                                  "
"CLS","NRG","MV105, 3xCU, EPR, CTS, AL, HDPE, PVC    "
"CLS","CAN","Canadian Standard Power Cables          "
"CLS","SBC","Soft Bare Copper                        "
"SHL","SC2","15X#14                                  "
"INS","I20","395 mils - for U>46kV                   "
"SHL","SC3","30x#12                                  "
"SHL","SC4","38#12AWG                                "
"INS","I21","850 mils - 115kV AEIC CS7               "
"CLS","LSH","Low Smoke Zero Halogen Jacketing        "
"SHL","SC5","26x#22                                  "
"CLS","LSU","UD cables with LSZH jacketing           "
"CLS","LSM","MV cables with LSZH jacketing           "
"SHL","SC6","23x#12                                  "
"SHL","SC7","33x#12                                  "
"SHL","SC8","58x#12AWG                               "
"SHL","SC9","40x#12                                  "
"SHL","SCA","41x#12                                  "
"INS","I22","800 mils                                "
"SHL","SD0","41x#10                                  "
"SHL","SD1","38x#14                                  "
"CLS","UKR","UD AL/CU RNG/RW CN LLDPE/PVC AEIC CS8-00"
"SHL","SD2","26x#14                                  "
"SHL","SD3","42x#14                                  "
"SHL","SD4","18x#16                                  "
"SHL","SD5","47x#12                                  "
"SHL","SD6","31x#14                                  "
"SHL","SD7","14x#10                                  "
"SHL","SD8","18X#13                                  "
"SHL","SD9","47x#14                                  "
"SHL","SE1","57x#10                                  "
"SHL","SE2","10x#21                                  "
"STT","YES","Item In Catalog                         "
"STT","NO ","Item Not In Catalog                     "
"PIC","AAA","All Aluminum Alloy Conductor AAAC       "
"PIC","AAC","AAC - All Aluminum Conductor            "
"PIC","ACS","ACSR-Aluminum Conductor Steel Reinforced"
"PIC","ALF","ALPETH - Fully Filled Foam Skin         "
"PIC","CAN","Canadian Standard Power Cables          "
"PIC","CEM","MV105 CU EPR CTS PVC UL1072             "
"PIC","CET","MV105 CUT EPR CTS PVC UL1072 TINNED     "
"PIC","CEW","MV105 CU EPR CWS PVC UL1072             "
"PIC","CE3","MV105 CU EPR CTS PVC UL1072 25-35kV     "
"PIC","CE4","MV105 CU EPR CTS PVC UL1072 420MIL      "
"PIC","EHV","Extra High Voltage                      "
"PIC","FAA","FAA 824 TYPE C 5,000V                   "
"PIC","FLX","Flexible Single                         "
"PIC","LSH","Low Smoke Zero Halogen Jacketing        "
"PIC","LSM","MV cables with LSZH jacketing           "
"PIC","LSU","UD cables with LSZH jacketing           "
"PIC","MAE","MV105 ALUMINUM CONDUCTOR EPR INSULATION "
"PIC","MAX","MV90 ALUMINUM CONDUCTOR TRXLP INSULATION"
"PIC","MCE","MV90 CU EPR CTS PVC UL1072              "
"PIC","MCP","MV90 CU XLPE PE UL1072                  "
"PIC","MCX","MV90 CU XLPE PVC UL1072                 "
"PIC","MVE","MV90 ALUMINUM CONDUCTOR EPR INSULATION  "
"PIC","NRG","MV105, 3xCU, EPR, CTS, AL, HDPE, PVC    "
"PIC","P22","PE22                                    "
"PIC","P38","PE38                                    "
"PIC","P39","PE39                                    "
"PIC","P89","PE89                                    "
"PIC","TR1","TRAFFIC CABLE IMSA 19-1                 "
"PIC","TR2","TRAFFIC CABLE IMSA 20-1                 "
"PIC","UAE","UD ALUMINUM EPR CN LLDPE AEIC CS8-00    "
"PIC","UAV","UD ALUMINUM TRXLP CTS PVC/PE            "
"PIC","UAX","UD ALUMINUM TRXLP CN LLDPE AEIC CS8-00  "
"PIC","UA3","UD ALUMINUM TRXLP/EPR LLDPE 35-46kV     "
"PIC","UCC","UD COPPER XLPE - Central America        "
"PIC","UCE","UD COPPER EPR CN LLDPE AEIC CS8-00      "
"PIC","UCV","UD COPPER TRXLP/EPR CWS/CTS PVC         "
"PIC","UCX","UD COPPER TRXLP CN LLDPE AEIC CS8-00    "
"PIC","UC3","UD COPPER EPR/TRXLP CN PE/PV CS8 35-46kV"
"PIC","UDA","UD CU/AL XLPE CN AEIC CS7-93            "
"PIC","UKR","UD AL/CU RNG/RW CN LLDPE/PVC AEIC CS8-00"
"PIC","YYY","Power Division                          "
"PIC","ZAL","AL                                      "
"PIC","ZCU","CU                                      "
"PIC","ZDA","Data Cables                             "
"PIC","ZFO","Fiber Optic Cables                      "
"PIC","ZZZ","Telecom Division                        "
"INM","XLP","XLPE                                    "
"ARM","AWA","Aluminum Wire Armor                     "
"ARM","SWA","Steel Wire Armor                        "
"ARM","DST","Double Steel Tape Armor                 "
"ARM","FGB","Flat Steel Strips Armor                 "
"ARM","LED","Lead Armoring                           "
"OUT","PVC","PVC                                     "
"OUT","LDP","LLDPE                                   "
"OUT","MDP","MDPE                                    "
"OUT","HDP","HDPE                                    "
"OUT","LSH","LS0H                                    "
"OUT","HFR","HFFR                                    "
"SIZ","MTR","mm                                      "
"SIZ","AWG","inch                                    "
"CMA","CU ","Copper                                  "
"CMA","AL ","Aluminum                                "
"CCO","PRS","Compressed                              "
"CCO","PCT","Compact                                 "
"CCO","SLD","Solid                                   "
"CCO","SGM","Segmented                               "
"CCO","MIL","Milliken                                "
"CCO","RND","Round                                   "
"CWB","YRN","Yarn                                    "
"LWB","SWL","Swelling Tape                           "
"LWB","ALF","Aluminum Foil                           "
"INM","TRX","TR-XLPE                                 "
"INM","EPR","EPR                                     "
"INM","PVC","PVC                                     "
"INS","I23","90 mils - 5kV (FAA)                     "
"FAM","F01","Flexible Cables                         "
"FAM","F02","Low Voltage                             "
"FAM","F03","High Voltage                            "
"FAM","F04","MV90 UL1072 Listed                      "
"FAM","F05","MV105 UL1072 Listed                     "
"FAM","F06","Traffic Cables IMSA 19-1                "
"FAM","F07","Traffic Cables IMSA 20-1                "
"FAM","F08","Airport Lighting Cables to FAA L-824C   "
"FAM","F09","UD to AEIC CS8                          "
"TEM","T01","90 degrees                              "
"TEM","T02","105 degrees                             "
"TEM","T03","90                                      "
"TEM","T04","105                                     "
"SCR","SH1","Copper Tape Shield                      "
"SCR","SH2","Copper Wire Shield                      "
"SCR","SH3","Tinned Copper Concentric Neutral        "
"SCR","SH4","Copper Concentric Neutral               "
"SCR","SH5","Brass Tape Shield                       "
"SCR","SH6","Unshielded                              "
"OUT","NOS","None                                    "
"SHL","SE3","28x#16                                  "
"SHL","SE4","51x#14                                  "
"CLS","CCS","CCS 30%/40% COPPERCLAD STEEL            "
"SHL","SE5","26x#13                                  "
"SHL","SE6","52x#16                                  "
"SHL","SE7","54x#16                                  "
"PIC","ALA","ALPETH - Air Core PE Insulated          "
"PIC","CCS","CCS 30%/40% COPPERCLAD STEEL            "
"PIC","ZTE","Copper Telephone Cables                 "
"PIC","ZZY","Telecom Bezeq Stock cables              "
"CLS","MCW","MV90 CU EPR CWS PVC UL1072              "
"PIC","MCW","MV90 CU EPR CWS PVC UL1072              "
"CLS","MCN","MV90 CU EPR NON-SHIELDED PVC UL1072     "
"PIC","MCN","MV90 CU EPR NON-SHIELDED PVC UL1072     "
"PIC","UCN","UD COPPER TRXLP/EPR CN PVC              "
"CLS","UCN","UD COPPER TRXLP/EPR CN PVC              "
"SHL","SE8","50x#12                                  "
"SHL","SE9","48x#12                                  "
"SHL","SF0","30x#08                                  "
"SHL","SF1","20x#16                                  "
"SHL","SF2","33x#16                                  "
"CLS","UAP","UD ALUMINUM EPR CTS LLDPE 35-46kV       "
"PIC","UAP","UD ALUMINUM EPR CTS LLDPE 35-46kV       "
"CLS","FLT","Flexible Twin                           "
"CLS","FEP","Flexible EP                             "
"CLS","FSD","Flexible SDI                            "
"PIC","FLT","Flexible Twin                           "
"PIC","FEP","Flexible EP                             "
"PIC","FSD","Flexible SDI                            "
"CLS","BAX","BS 7870, 6622 AL TRX                    "
"CLS","BCX","BS 7870, 6622 CU TRX                    "
"CLS","YSY","LIYYSY                                  "
"CLS","YCY","LIYCY                                   "
"CLS","BTR","BS Traffic PVC/SWA/PVC                  "
"CLS","BBL","BS BOOKLET XLPE/SWA/PVC                 "
"CLS","GAX","VDE AL TRX                              "
"CLS","GCX","VDE CU TRX                              "
"PIC","BAX","BS 7870, 6622 AL TRX                    "
"PIC","BCX","BS 7870, 6622 CU TRX                    "
"PIC","YSY","LIYYSY                                  "
"PIC","YCY","LIYCY                                   "
"PIC","BTR","BS Traffic PVC/SWA/PVC                  "
"PIC","BBL","BS BOOKLET XLPE/SWA/PVC                 "
"PIC","GAX","VDE AL TRX                              "
"PIC","GCX","VDE CU TRX                              "
"CLS","BAP","BS AL PVC                               "
"PIC","BAP","BS AL PVC                               "
"PIC","BCP","BS CU PVC                               "
"CLS","BCP","BS CU PVC                               "
"CLS","ECM","EU CU TRX MV                            "
"PIC","ECM","EU CU TRX MV                            "
"CLS","EAM","EU AL TRX MV                            "
"PIC","EAM","EU AL TRX MV                            "
"CLS","EAP","EU AL PVC                               "
"PIC","EAP","EU AL PVC                               "
"CLS","ECP","EU CU PVC                               "
"PIC","ECP","EU CU PVC                               "
"CLS","ECX","EU CU XLP                               "
"PIC","ECX","EU CU XLP                               "
"CLS","EAX","EU AL XLP                               "
"PIC","EAX","EU AL XLP                               "
"CLS","BBC","BS BOND. CABLE                          "
"PIC","BBC","BS BOND. CABLE                          "
"CLS","EXR","EU XLPE/RADAFLEX                        "
"PIC","EXR","EU XLPE/RADAFLEX                        "
"CLS","EFW","EUFLEX Welding                          "
"PIC","EFW","EUFLEX Welding                          "
"CLS","MPF","Mine Power Feeder XLPE PVC              "
"PIC","MPF","Mine Power Feeder XLPE PVC              "
"CMA","CUT","Tinned Copper                           "
"SHL","SF3","64x#09                                  "
"CLS","RDH","RADAFLEX HO7V-K                         "
"CLS","WST","Welding Cable SIBO TRC                  "
"CLS","DSI","DASHFLEX SI                             "
"CLS","DTS","DUOFLEX TWIN HFFR SI                    "
"CLS","RSI","RADAFLEX 200V                           "
"CLS","HFL","HI-FLEX LEAD FREE                       "
"PIC","RDH","RADAFLEX HO7V-K                         "
"PIC","WST","Welding Cable SIBO TRC                  "
"PIC","DSI","DASHFLEX SI                             "
"PIC","DTS","DUOFLEX TWIN HFFR SI                    "
"PIC","RSI","RADA SI                                 "
"PIC","HFL","HI-FLEX LEAD FREE                       "
"SHL","SF4","15x#16                                  "
"SHL","SF5","29x#12AWG                               "
"SHL","SF6","58x#9AWG                                "
"SCR","SH7","Copper Tape + Copper wires              "
"CLS","AAX","Australia Aluminum TRXLPE               "
"CLS","ACX","Australia Copper TRXLPE                 "
"CLS","110","Flexible 110C                           "
"SHL","SF7","23x#14                                  "
"SHL","SF8","19x#16                                  "
"SHL","SF9","44x#16AWG                               "
"OUT","XLP","XLPE                                    "
"RMG","CU ","CU                                      "
"RMG","XLP","XLPE HFDB 4202 EC TR                    "
"RMG","SC ","                          »≈∫‘ ∆≈»¡  ≈“√"
"RMG","SCP","                         œ»”ÿ  ∆≈»¡  ≈“√"
"RMG","HDP","HDPE                          ¿ƒŒ » ‘ ¡√"
"RMG","MDP","MDPE                          ¿ƒŒ » ‘ ¡√"
"RMG","LDP","LLPDE                         ¿ƒŒ » ‘ ¡√"
"RMG","EPR","                         ≈ ¡∫ ø¡ø≈™ ‘ ¡√"
"RMG","SEP","SEMI EPR                  ≈ ¡∫ ∆≈»¡  ≈“√"
"RMG","SIO","SIOPLAS                  ∆¡ Ã √ÿ » ø¡ø≈™"
"RMG","JTN","                            …≈‘∫¡Õ …≈ƒ‘Õ"
"RMG","EPD","          EPDM  …≈’≈ ∫ …≈»™«» XLPE      "
"RMG","TTR","                              À¡‘ƒƒ ≈ƒ‘Õ"
"SCR","SH8","Aluminum Wires+Copper Tinned Tape       "
"SHL","SFA","29x#16                                  "
"SHL","SG1","48x#16                                  "
"INS","I24","3.4mm 6/10kV (VDE 0276/IEC60502/2)      "
"INS","I25","5.5mm 12/20kV (VDE 0276/IEC60502/2)     "
"INS","I26","8.0mm 18/30kV (VDE 0276/IEC60502/2)     "
"SHL","SG2","LAMINATED COPPER TAPE                   "
"SHL","SG3","ALUMINUM FOIL                           "
"SHL","SG4","COPPER WIRES & LEAD                     "
"FAM","F10","Medium Voltage Cables (IEC)             "
"SCR","SH9","Copper Wires & Lead                     "
"TEM","T05","70 degrees                              "
"ARM","COR","Corrugated Tape                         "
"CWB","P&Y","Powder & Yarn                           "
"LWB","CTL","Copper Tape Laminated                   "
"INS","I27","10.5mm 26/45kV (VDE 0276/IEC60502/2)    "
"FAM","F11","Medium Voltage Cables to CSA 68.5       "
"FAM","F12","Medium Voltage Cables to NBR 6251       "
"FAM","F13","Medium Voltage Cables to AS/NZS 1429.1  "
"CLS","BZA","Brazillian MV AL NBR 6251               "
"CLS","BZC","Brazilian MV CU NBR 6251                "
"FAM","F14","Medium Voltage Cables to VDE 0276       "
"INS","I28","2.5mm 3.6/6kV (VDE 0276/IEC60502/2)     "
"INS","I30","2.5mm 6/10kV (NBR 6251)                 "
"INS","I31","2.8mm 6/10kV (NBR 6251)                 "
"INS","I32","3.0mm 8.7/15kV (NBR 6251)               "
"INS","I33","3.5mm 8.7/15kV (NBR 6251)               "
"INS","I34","4.0mm 12/20kV (NBR 6251)                "
"INS","I35","4.5mm 12/20kV (NBR 6251)                "
"INS","I36","5.0mm 15/25kV (NBR 6251)                "
"INS","I37","5.5mm 15/25kV (NBR 6251)                "
"INS","I38","6.2mm 15/25kV (NBR 6251)                "
"INS","I39","6.5mm 20/35kV (NBR 6251)                "
"INS","I40","7.5mm 20/35kV (NBR 6251)                "
"INS","I41","8.2mm 20/35kV (NBR 6251)                "
"SHL","SG5","44x#14AWG                               "
"SHL","SG6","17.6mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SG7","34.3mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SG8","49.1mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SG9","68.0mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH0","88.2mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH1","22.2mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH2","32.4mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH3","45.2mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH4","60.6mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH5","76.6mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SH6","22.2mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SH7","23.7mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SH8","25.6mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SH9","27.0mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI0","28.9mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI1","31.0mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI2","32.4mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI3","35.7mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI4","37.5mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI5","27.0mm2 Heavy Duty Screen-AS/NZS 1429.1 "
"SHL","SI6","34.3mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI7","18.2mm2 Light Duty Screen-AS/NZS 1429.1 "
"SHL","SI8","39.0mm2 Light Duty Screen-AS/NZS 1429.1 "
"INS","I42","6.35/11 - 3.4mm AS/NZS 1429.1           "
"INS","I43","12.7/22 - 5.5mm AS/NZS 1429.1           "
"INS","I44","19/33 - 8.0mm AS/NZS 1429.1             "
"SHL","SFB","24x#16                                  "
"SHL","SFC","28x#16                                  "
"SHL","SFD","31x#12                                  "
"SHL","SFE","36x#14AWG                               "
"SHL","SFF","6x#16                                   "
"SHL","S0A","39x#14                                  "
"SHL","S0B","37x#14                                  "
"SHL","S0C","21x#12                                  "
"SHL","S00","Braided Shield                          "
"FAM","F0A","Airport Lighting Cables to FAA L-824B   "
"PIC","FAB","FAA 824 TYPE B 5,000V                   "
"CLS","FAB","FAA 824 TYPE B                          "
"OUT","CPP","CPE - Thermoplastic                     "
"SHL","SAA","Aluminum Wires                          "
"SHL","SAB","51x#8                                   "
"SHL","SAC","32x#9                                   "
"DTS","001","PCD 33-13                               "
"DTS","002","PCD 33-14                               "
"DTS","003","PCD 33-15                               "
"DTS","004","PCD 33-16                               "
"DTS","005","PCD 33-16                               "
"DTS","006","PCD 33-17                               "
"DTS","007","PCD 33-18                               "
"DTS","008","PCD 33-19                               "
"DTS","009","PCD 33-20                               "
"DTS","010","PCD 33-24                               "
"DTS","011","PCD 33-25                               "
"DTS","012","PCD 33-26                               "
"DTS","013","PCD 33-27                               "
"DTS","014","PCD 33-28                               "
"DTS","015","PCD 33-29                               "
"DTS","016","PCD 33-30                               "
"DTS","017","PCD 33-32                               "
"DTS","018","PCD 33-34                               "
"DTS","019","PCD 33-35                               "
"DTS","020","PCD 33-35DE                             "
"DTS","021","PCD 33-36                               "
"DTS","022","PCD 33-37                               "
"DTS","023","PCD 33-38                               "
"DTS","024","PCD 33-39                               "
"DTS","025","PCD 33-40                               "
"DTS","026","PCD 33-41                               "
"DTS","027","PCD 33-42                               "
"DTS","028","PCD 33-43                               "
"DTS","029","PCD 33-44                               "
"DTS","030","PCD 33-48                               "
"DTS","031","PCD 33-49                               "
"DTS","032","PCD 33-50                               "
"DTS","033","PCD 33-51                               "
"DTS","034","PCD 33-52                               "
"DTS","035","PCD 33-54                               "
"DTS","036","PCD 33-55                               "
"DTS","037","PCD 33-56                               "
"DTS","038","PCD 33-57                               "
"DTS","039","PCD 33-60                               "
"DTS","040","PCD 33-61                               "
"DTS","041","PCD 33-63                               "
"DTS","042","PCD 33-64                               "
"DTS","043","PCD 33-65                               "
"DTS","044","PCD 33-66                               "
"DTS","045","PCD 33-67                               "
"DTS","046","PCD 45-19                               "
"DTS","047","PCD 45-20                               "
"DTS","048","PCD 5-8US                               "
"DTS","049","PCD 5-9US                               "
"PIC","3CE","MV105 3C CU EPR CTS PVC UL1072          "
"PIC","3AE","MV105 3C AL EPR CTS PVC UL1072          "
"PIC","3CX","MV90 3C CU XLPE PVC UL1072              "
"SHL","SAD","31x#8                                   "
