"LT","N02","          иелдс 'д                      ",10     ,15     ,0      ,0      ,1000000  ,0    ,"15","1300521        ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124143  ,"GALIT     ","PCHI08S1  "
"LT","N03","   иеуей╨ иелдс 'д                      ",10     ,15     ,1      ,2      ,100000   ,0    ,"45","1100781-A      ",3      ,"    ","    ","    ",3       ,4       ,120311  ,124435  ,"GALIT     ","PCHI08S1  "
"LT","N04","         иеха©╨ 'д                      ",10     ,15     ,8      ,12     ,20000    ,0    ,"15","13009545       ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124204  ,"GALIT     ","PCHI08S1  "
"LT","N05","  иеуей╨ иеха©╨ 'д                      ",10     ,15     ,8      ,13     ,20000    ,0    ,"45","1101401-A      ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124204  ,"GALIT     ","PCHI08S1  "
"LT","N06","            иех©лп                      ",15     ,20     ,3      ,4      ,100000   ,0    ,"45","1121359-A      ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124204  ,"GALIT     ","PCHI08S1  "
"LT","N07","         RY теейтп                      ",15     ,20     ,5      ,6      ,40000    ,0    ,"15","153217         ",7      ,"500 ","    ","    ",5       ,7       ,121217  ,185326  ,"CELIA     ","ERELAB21  "
"LT","N08","  MV AL елале╙ цьй                      ",10     ,15     ,2      ,3      ,40000    ,0    ,"10","168515W        ",27     ,"    ","    ","    ",3       ,4       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N09","       иееле╙ егьц                      ",15     ,20     ,12     ,18     ,40000    ,0    ,"15","18103896       ",10     ,"    ","    ","    ",5       ,7       ,120311  ,124256  ,"GALIT     ","PCHI08S1  "
"LT","N10","      иеха©╨ иегьц                      ",15     ,20     ,3      ,4      ,15000    ,0    ,"15","18106896       ",10     ,"    ","    ","    ",5       ,7       ,120311  ,124256  ,"GALIT     ","PCHI08S1  "
"LT","N11","1 * N2XY                                ",15     ,20     ,13     ,18     ,20000    ,0    ,"15","1811041        ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124450  ,"GALIT     ","PCHI08S1  "
"LT","N12","   е""цц ©асеп ех╙г                      ",15     ,20     ,3      ,4      ,20000    ,0    ,"15","18115996       ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124331  ,"GALIT     ","PCHI08S1  "
"LT","N13","  фгамй е""цц ©асеп                      ",15     ,20     ,4      ,5      ,20000    ,0    ,"15","16002496       ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124331  ,"GALIT     ","PCHI08S1  "
"LT","N14","    SZ иелдс иегьц                      ",10     ,15     ,0      ,0      ,200000   ,0    ,"15","18320396       ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124319  ,"GALIT     ","PCHI08S1  "
"LT","N15","   YY иеуей╨ ©асеп                      ",15     ,20     ,13     ,18     ,15000    ,0    ,"45","2020628-A      ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124346  ,"GALIT     ","PCHI08S1  "
"LT","N16","RADAFLEX                                ",15     ,20     ,12     ,16     ,30000    ,0    ,"45","2062090-A      ",7      ,"    ","    ","    ",4       ,6       ,120311  ,124346  ,"GALIT     ","PCHI08S1  "
"LT","N18","TWIN                                    ",15     ,20     ,10     ,15     ,10000    ,0    ,"45","20740626-A     ",7      ,"    ","    ","    ",4       ,6       ,120813  ,133313  ,"GALIT     ","RUTHC2    "
"LT","N20","       иел╨бй ех╙г                      ",15     ,20     ,13     ,18     ,30000    ,0    ,"45","2076100-A      ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124346  ,"GALIT     ","PCHI08S1  "
"LT","N21","  к╨ахю хадл иедац                      ",15     ,20     ,0      ,0      ,30000    ,0    ,"45","11001086       ",7      ,"    ","    ","    ",2       ,3       ,120311  ,124346  ,"GALIT     ","PCHI08S1  "
"LT","N22","          л""й й""║ь                      ",15     ,20     ,4      ,5      ,10000    ,0    ,"15","337205         ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124346  ,"GALIT     ","PCHI08S1  "
"LT","N23","BY                                      ",10     ,15     ,3      ,4      ,3000     ,0    ,"15","18200396       ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124457  ,"GALIT     ","PCHI08S1  "
"LT","N24","YY фгамй уей╨ ©асеп                     ",20     ,25     ,13     ,18     ,100000   ,0    ,"45","203675-A60     ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124506  ,"GALIT     ","PCHI08S1  "
"LT","N25","    40 * 1.5 юхе╙г                      ",15     ,20     ,4      ,5      ,15000    ,0    ,"15","535801         ",15     ,"    ","    ","    ",3       ,4       ,120311  ,124502  ,"GALIT     ","PCHI08S1  "
"LT","N26"," файл цьй иелейах║                      ",15     ,20     ,5      ,8      ,15000    ,0    ,"15","33725096       ",14     ,"    ","    ","    ",5       ,7       ,120813  ,133238  ,"GALIT     ","RUTHC2    "
"LT","N27","       иетрсй ех╙г                      ",15     ,20     ,0      ,0      ,5000     ,0    ,"45","2605554-A      ",14     ,"    ","    ","    ",3       ,4       ,120311  ,124515  ,"GALIT     ","PCHI08S1  "
"LT","N28","  мсхп║ ©асеп ех╙г                      ",15     ,20     ,13     ,18     ,20000    ,0    ,"15","2069108-A      ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124520  ,"GALIT     ","PCHI08S1  "
"LT","N01","  иелау  иее║сетй║                      ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","1AX1308Y       ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N29","  MV CU елале╙ цьй                      ",10     ,15     ,2      ,3      ,40000    ,0    ,"10","168300         ",27     ,"    ","    ","    ",3       ,4       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N30","EXTRA HIGH VOLTAGE                      ",65     ,95     ,10     ,14     ,5000     ,0    ,"01","168020         ",27     ,"    ","    ","    ",10      ,14      ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N32","BARE CU                                 ",10     ,13     ,0      ,0      ,10000    ,0    ,"15","100070         ",7      ,"    ","    ","    ",3       ,4       ,120311  ,124540  ,"GALIT     ","PCHI08S1  "
"LT","N33","4*150                                   ",15     ,30     ,10     ,15     ,40000    ,0    ,"15","18110896       ",7      ,"    ","    ","    ",5       ,7       ,120311  ,124540  ,"GALIT     ","PCHI08S1  "
"LT","N35","EPDM                                    ",18     ,20     ,13     ,18     ,4000     ,0    ,"45","2191773-A      ",7      ,"    ","    ","    ",5       ,7       ,121023  ,153942  ,"AMOS      ","PCAMTCP1  "
"LT","N36","BY елале╙ цьй ех╙г                      ",15     ,20     ,3      ,4      ,10000    ,0    ,"10","165530         ",27     ,"    ","    ","    ",5       ,6       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N37","LAPP CY                                 ",15     ,20     ,13     ,18     ,10000    ,0    ,"45","2L0035013      ",7      ,"    ","    ","    ",5       ,7       ,121023  ,153944  ,"AMOS      ","PCAMTCP1  "
"LT","US1","US CABLES UNTIL GA                      ",60     ,65     ,5      ,10     ,5000     ,0    ,"  ","               ",0      ,"    ","    ","    ",2       ,3       ,80811   ,180242  ,"AMOS      ","PCAMTCP1  "
"LT","N38","PVC хе╨т                                ",3      ,5      ,0      ,0      ,1        ,0    ,"87","9047285        ",7      ,"    ","    ","    ",0       ,0       ,121023  ,153946  ,"AMOS      ","PCAMTCP1  "
"LT","N39","PVC TR                                  ",7      ,9      ,0      ,0      ,1        ,0    ,"87","904775         ",7      ,"    ","    ","    ",0       ,0       ,121023  ,153949  ,"AMOS      ","PCAMTCP1  "
"LT","N40","PVC 175                                 ",5      ,7      ,0      ,0      ,1        ,0    ,"87","904775R        ",7      ,"    ","    ","    ",0       ,0       ,121023  ,153952  ,"AMOS      ","PCAMTCP1  "
"LT","CU1","CU LEAD TIME                            ",11     ,14     ,0      ,0      ,100000   ,0    ,"15","1              ",7      ,"600 ","    ","    ",5       ,5       ,121217  ,185022  ,"CELIA     ","ERELAB21  "
"LT","N41","     ие©цаей иех╙г                      ",30     ,40     ,0      ,0      ,5000     ,0    ,"15","1              ",7      ,"    ","    ","    ",7       ,10      ,121023  ,153954  ,"AMOS      ","PCAMTCP1  "
"LT","NA1","MV105 - CU/EPR/CTS/PVC                  ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1CE3156       ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA2","UD AL/35KV TRXLP/CN/LLDPE -  WINDFARMS  ",10     ,15     ,2      ,2      ,5000     ,0    ,"12","F1AX1320RWR2Y  ",27     ,"600 ","    ","    ",1       ,1       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA3","UD AL EPR CN LLDPE 15-35KV              ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1AE1403       ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA4","UD AL TRXLP CN LLDPE 15-35KV            ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1AX1278Y      ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA5","AIRPORT LIGHTING CABLES US              ",10     ,15     ,2      ,3      ,5000     ,0    ,"15","F1LC11108      ",7      ,"600 ","    ","    ",3       ,5       ,121217  ,185134  ,"CELIA     ","ERELAB21  "
"LT","NA7","UD CU TRXLP CN LLDPE 15-35KV            ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1CX1027       ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA8","MV90 - CU/XLPE (CENTRAL AMERICA)        ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1CX10020      ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA6","UD CU EPR CN LLDPE 15-35KV              ",10     ,15     ,2      ,3      ,5000     ,0    ,"12","F1CE1148       ",27     ,"600 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NA9","UD AL/35KV TRXLP/CN/LLDPE -  WF CANADA  ",10     ,15     ,2      ,2      ,5000     ,0    ,"12","1AX1320RWR2Y   ",27     ,"410 ","    ","    ",1       ,1       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N42","PREMIER MV 33KV AL                      ",10     ,15     ,2      ,3      ,40000    ,0    ,"10","168640WF       ",27     ,"500 ","    ","    ",3       ,4       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N43","PREMIER MV 33KV CU                      ",10     ,15     ,2      ,3      ,40000    ,0    ,"10","168504SW       ",27     ,"500 ","    ","    ",3       ,4       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N44","BY LSF                                  ",15     ,20     ,4      ,5      ,20000    ,0    ,"15","1LT040025      ",7      ,"    ","    ","    ",5       ,7       ,121023  ,153957  ,"AMOS      ","PCAMTCP1  "
"LT","N45","AIR PORT LIGHTING CABLE                 ",15     ,20     ,13     ,18     ,40000    ,0    ,"15","185115         ",7      ,"600 ","    ","    ",5       ,7       ,121217  ,185423  ,"CELIA     ","ERELAB21  "
"LT","NB1","CU EPR 15/35 KV BRAZIL                  ",10     ,15     ,2      ,3      ,5000     ,0    ,"10","169BZ0511      ",27     ,"405 ","    ","    ",3       ,4       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NB2","AL EPR 15-35 KV BRAZIL                  ",10     ,15     ,2      ,3      ,5000     ,0    ,"10","169BZ1921      ",27     ,"405 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","NB3","AL XLPE MDPE 30 KV BRAZIL               ",10     ,15     ,2      ,3      ,5000     ,0    ,"10","ZHH8290        ",27     ,"405 ","    ","    ",3       ,5       ,150430  ,1100    ,"SCHEDULER ","pgm:CA#199"
"LT","N46","RW90 & RWU90                            ",7      ,14     ,0      ,0      ,3000     ,0    ,"15","1RWU90194100   ",0      ,"410 ","    ","    ",0       ,0       ,140724  ,191250  ,"CELIA     ","ERELAB21  "
